cycle,day,currentState'N_f',currentState'N_s',currentState'N_L',currentState'W_f',currentState'W_s',currentState'W_L',currentState'A_L',prevState'N_f',prevState'N_s',prevState'N_L',prevState'W_f',prevState'W_s',prevState'W_L',prevState'A_L',d_Int'N_f',d_Int'N_s',d_Int'N_L',d_Int'W_f',d_Int'W_s',d_Int'W_L',d_Int'A_L',LAI
1992,83,2.573695030106148,2.3552936538689515,5.826765652539572,0.05,1.5,0.05,0.5,2.54220888401043,2.3238079460955627,5.8038823573450635,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148577258533375,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04253538926353887
2016,84,2.605181176201866,2.3867794264542854,5.84964894773408,0.05,1.5,0.05,0.5,2.573695030106148,2.3552936538689515,5.826765652539572,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148582781394721,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04270243731845878
2040,85,2.636667322297584,2.4182652542682326,5.872532242928588,0.05,1.5,0.05,0.5,2.605181176201866,2.3867794264542854,5.84964894773408,0.05,1.5,0.05,0.5,-0.03148614609571796,-0.03148587487625559,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04286948537337869
2064,86,2.6681534683933017,2.449751129144488,5.895415538123096,0.05,1.5,0.05,0.5,2.636667322297584,2.4182652542682326,5.872532242928588,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148591497975872,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0430365334282986
2088,87,2.6996396144890196,2.4812370441242466,5.918298833317604,0.05,1.5,0.05,0.5,2.6681534683933017,2.449751129144488,5.895415538123096,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148594915341102,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04320358148321851
2112,88,2.7311257605847374,2.5127229932776576,5.9411821285121125,0.05,1.5,0.05,0.5,2.6996396144890196,2.4812370441242466,5.918298833317604,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148597827402189,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04337062953813842
2136,89,2.7626119066804553,2.5442089715516794,5.964065423706621,0.05,1.5,0.05,0.5,2.7311257605847374,2.5127229932776576,5.9411821285121125,0.05,1.5,0.05,0.5,-0.03148614609571796,-0.03148600308875255,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04353767759305833
2160,90,2.794098052776173,2.575694974640432,5.986948718901129,0.05,1.5,0.05,0.5,2.7626119066804553,2.5442089715516794,5.964065423706621,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148602423428626,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04370472564797824
2184,91,2.825584198871891,2.607180998874718,6.009832014095637,0.05,1.5,0.05,0.5,2.794098052776173,2.575694974640432,5.986948718901129,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148604225316387,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04387177370289815
2208,92,2.857070344967609,2.638667041127882,6.032715309290145,0.05,1.5,0.05,0.5,2.825584198871891,2.607180998874718,6.009832014095637,0.05,1.5,0.05,0.5,-0.03148614609571796,-0.03148605760770423,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04403882175781806
2232,93,2.888556491063327,2.670153098735586,6.055598604484653,0.05,1.5,0.05,0.5,2.857070344967609,2.638667041127882,6.032715309290145,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.0314860706918661,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04420586981273797
2256,94,2.9200426371590447,2.701639169427452,6.078481899679161,0.05,1.5,0.05,0.5,2.888556491063327,2.670153098735586,6.055598604484653,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148608184135582,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04437291786765788
2280,95,2.9515287832547625,2.733125251268808,6.10136519487367,0.05,1.5,0.05,0.5,2.9200426371590447,2.701639169427452,6.078481899679161,0.05,1.5,0.05,0.5,-0.03148614609571796,-0.03148609134224112,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04453996592257779
2304,96,2.9830149293504804,2.764611342611049,6.124248490068178,0.05,1.5,0.05,0.5,2.9515287832547625,2.733125251268808,6.10136519487367,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148609943829078,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0447070139774977
2328,97,3.0145010754461983,2.7960974420493394,6.147131785262686,0.05,1.5,0.05,0.5,2.9830149293504804,2.764611342611049,6.124248490068178,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148610633722881,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04487406203241761
2352,98,3.045987221541916,2.8275835483865683,6.170015080457194,0.05,1.5,0.05,0.5,3.0145010754461983,2.7960974420493394,6.147131785262686,0.05,1.5,0.05,0.5,-0.03148614609571785,-0.03148611221606468,-0.02288329519450803,0.0,0.0,0.0,0.0,0.04504111008733751
0,0,0.0,2.0,4.312173816812093,0.0,1.5,0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03147886886272828
24,1,0.0,2.0,4.312173816812093,0.0,1.5,0.05,0.5,0.0,2.0,4.312173816812093,0.0,1.5,0.05,0.5,-0.025,0.252,-0.02,0.0,0.0,0.0,0.0,0.03147886886272828
0,0,0.0,2.0,3.591824131563809,0.0,1.5,0.05,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02622031616041581
24,1,0.0,2.0,3.591824131563809,0.0,1.5,0.05,0.5,0.0,2.0,3.591824131563809,0.0,1.5,0.05,0.5,-0.025,0.252,-0.02,0.0,0.0,0.0,0.0,0.02622031616041581
48,2,0.025,1.748,3.611824131563809,0.0,1.5,0.05,0.5,0.0,2.0,3.591824131563809,0.0,1.5,0.05,0.5,-0.03015,0.24885000000000002,-0.02251999999999997,0.0,0.0,0.0,0.0,0.02636631616041581
72,3,0.05515,1.49915,3.634344131563809,0.0,1.5,0.05,0.5,0.025,1.748,3.611824131563809,0.0,1.5,0.05,0.5,-0.0312109,0.2132991,-0.02283752000000004,0.0,0.0,0.0,0.0,0.02653071216041581
96,4,0.0863609,1.2858509,3.657181651563809,0.0,1.5,0.05,0.5,0.05515,1.49915,3.634344131563809,0.0,1.5,0.05,0.5,-0.0314294454,0.1780114266,-0.02287752751999998,0.0,0.0,0.0,0.0,0.02669742605641581
120,5,0.1177903454,1.1078394734,3.680059179083809,0.0,1.5,0.05,0.5,0.0863609,1.2858509,3.657181651563809,0.0,1.5,0.05,0.5,-0.0314744657524,0.1471756298796,-0.02288256846752,0.0,0.0,0.0,0.0,0.02686443200731181
144,6,0.14926481115239998,0.9606638435204001,3.702941747551329,0.0,1.5,0.05,0.5,0.1177903454,1.1078394734,3.680059179083809,0.0,1.5,0.05,0.5,-0.0314837399449944,0.12078040744319762,-0.02288320362690747,0.0,0.0,0.0,0.0,0.0270314747571247
168,7,0.18074855109739438,0.8398834360772025,3.7258249511782364,0.0,1.5,0.05,0.5,0.14926481115239998,0.9606638435204001,3.702941747551329,0.0,1.5,0.05,0.5,-0.03148565042866885,0.09826932684529874,-0.02288328365699037,0.0,0.0,0.0,0.0,0.02719852214360113
192,8,0.21223420152606323,0.7416141092319037,3.748708234835227,0.0,1.5,0.05,0.5,0.18074855109739438,0.8398834360772025,3.7258249511782364,0.0,1.5,0.05,0.5,-0.03148604398830579,0.07908380355344355,-0.02288329374078083,0.0,0.0,0.0,0.0,0.02736557011429716
216,9,0.24372024551436902,0.6625303056784602,3.7715915285760078,0.0,1.5,0.05,0.5,0.21223420152606323,0.7416141092319037,3.748708234835227,0.0,1.5,0.05,0.5,-0.03148612506159099,0.06273462682840937,-0.02288329501133838,0.0,0.0,0.0,0.0,0.02753261815860486
240,10,0.27520637057596004,0.5997956788500508,3.794474823587346,0.0,1.5,0.05,0.5,0.24372024551436902,0.6625303056784602,3.7715915285760078,0.0,1.5,0.05,0.5,-0.03148614176268775,0.04880281582291502,-0.0228832951714286,0.0,0.0,0.0,0.0,0.02769966621218763
264,11,0.3066925123386478,0.5509928630271358,3.8173581187587744,0.0,1.5,0.05,0.5,0.27520637057596004,0.5997956788500508,3.794474823587346,0.0,1.5,0.05,0.5,-0.03148614520311369,0.03693099898043677,-0.02288329519159997,0.0,0.0,0.0,0.0,0.02786671426693905
288,12,0.33817865754176146,0.5140618640466991,3.840241413950374,0.0,1.5,0.05,0.5,0.3066925123386478,0.5509928630271358,3.8173581187587744,0.0,1.5,0.05,0.5,-0.03148614591184141,0.02681458989115717,-0.0228832951941416,0.0,0.0,0.0,0.0,0.02803376232183773
312,13,0.36966480345360286,0.4872472741555419,3.863124709144516,0.0,1.5,0.05,0.5,0.33817865754176146,0.5140618640466991,3.840241413950374,0.0,1.5,0.05,0.5,-0.03148614605783933,0.01819402963473013,-0.02288329519446184,0.0,0.0,0.0,0.0,0.02820081037675497
336,14,0.4011509495114422,0.46905324452081176,3.886008004338978,0.0,1.5,0.05,0.5,0.36966480345360286,0.4872472741555419,3.863124709144516,0.0,1.5,0.05,0.5,-0.03148614608791491,0.01084813690515656,-0.0228832951945022,0.0,0.0,0.0,0.0,0.02836785843167454
360,15,0.4326370955993571,0.4582051076156552,3.9088912995334804,0.0,1.5,0.05,0.5,0.4011509495114422,0.46905324452081176,3.886008004338978,0.0,1.5,0.05,0.5,-0.03148614609411047,0.00458843476410329,-0.02288329519450731,0.0,0.0,0.0,0.0,0.02853490648659441
384,16,0.4641232416934676,0.4536166728515519,3.9317745947279876,0.0,1.5,0.05,0.5,0.4326370955993571,0.4582051076156552,3.9088912995334804,0.0,1.5,0.05,0.5,-0.03148614609538677,-0.00074568489380436,-0.02288329519450792,0.0,0.0,0.0,0.0,0.02870195454151431
408,17,0.4956093877888543,0.45436235774535627,3.9546578899224953,0.0,1.5,0.05,0.5,0.4641232416934676,0.4536166728515519,3.9317745947279876,0.0,1.5,0.05,0.5,-0.03148614609564967,-0.00529108208210011,-0.02288329519450797,0.0,0.0,0.0,0.0,0.02886900259643422
432,18,0.527095533884504,0.4596534398274564,3.9775411851170035,0.0,1.5,0.05,0.5,0.4956093877888543,0.45436235774535627,3.9546578899224953,0.0,1.5,0.05,0.5,-0.03148614609570385,-0.00916438019353263,-0.02288329519450803,0.0,0.0,0.0,0.0,0.02903605065135412
456,19,0.5585816799802079,0.468817820020989,4.000424480311511,0.0,1.5,0.05,0.5,0.527095533884504,0.4596534398274564,3.9775411851170035,0.0,1.5,0.05,0.5,-0.03148614609571499,-0.0124649582592467,-0.02288329519450792,0.0,0.0,0.0,0.0,0.02920309870627403
480,20,0.5900678260759229,0.4812827782802357,4.023307775506019,0.0,1.5,0.05,0.5,0.5585816799802079,0.468817820020989,4.000424480311511,0.0,1.5,0.05,0.5,-0.03148614609571729,-0.01527750076292168,-0.02288329519450803,0.0,0.0,0.0,0.0,0.02937014676119394
504,21,0.6215539721716402,0.49656027904315736,4.0461910707005275,0.0,1.5,0.05,0.5,0.5900678260759229,0.4812827782802357,4.023307775506019,0.0,1.5,0.05,0.5,-0.03148614609571777,-0.01767417043031697,-0.02288329519450803,0.0,0.0,0.0,0.0,0.02953719481611385
528,22,0.653040118267358,0.5142344494734743,4.069074365895036,0.0,1.5,0.05,0.5,0.6215539721716402,0.49656027904315736,4.0461910707005275,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.01971645974224928,-0.02288329519450803,0.0,0.0,0.0,0.0,0.02970424287103376
552,23,0.6845262643630758,0.5339509092157235,4.091957661089544,0.0,1.5,0.05,0.5,0.653040118267358,0.5142344494734743,4.069074365895036,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.0214567686760898,-0.02288329519450803,0.0,0.0,0.0,0.0,0.02987129092595367
576,24,0.7160124104587937,0.5554076778918133,4.114840956284052,0.0,1.5,0.05,0.5,0.6845262643630758,0.5339509092157235,4.091957661089544,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02293974915662685,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03003833898087358
600,25,0.7474985565545116,0.5783474270484402,4.13772425147856,0.0,1.5,0.05,0.5,0.7160124104587937,0.5554076778918133,4.114840956284052,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02420345071149997,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03020538703579349
624,26,0.7789847026502295,0.6025508777599402,4.160607546673068,0.0,1.5,0.05,0.5,0.7474985565545116,0.5783474270484402,4.13772425147856,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02528029672582544,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0303724350907134
648,27,0.8104708487459473,0.6278311744857656,4.1834908418675765,0.0,1.5,0.05,0.5,0.7789847026502295,0.6025508777599402,4.160607546673068,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02619791634423689,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03053948314563331
672,28,0.8419569948416652,0.6540290908300025,4.206374137062085,0.0,1.5,0.05,0.5,0.8104708487459473,0.6278311744857656,4.1834908418675765,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.02697985336484335,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03070653120055322
696,29,0.8734431409373831,0.6810089441948458,4.229257432256593,0.0,1.5,0.05,0.5,0.8419569948416652,0.6540290908300025,4.206374137062085,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02764617031352996,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03087357925547313
720,30,0.9049292870331009,0.7086551145083758,4.252140727451101,0.0,1.5,0.05,0.5,0.8734431409373831,0.6810089441948458,4.229257432256593,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02821396319762015,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03104062731039304
744,31,0.9364154331288188,0.736869077705996,4.275024022645609,0.0,1.5,0.05,0.5,0.9049292870331009,0.7086551145083758,4.252140727451101,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02869780014617582,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03120767536531295
768,32,0.9679015792245367,0.7655668778521718,4.297907317840117,0.0,1.5,0.05,0.5,0.9364154331288188,0.736869077705996,4.275024022645609,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02911009519133613,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03137472342023286
792,33,0.9993877253202545,0.7946769730435079,4.320790613034625,0.0,1.5,0.05,0.5,0.9679015792245367,0.7655668778521718,4.297907317840117,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.02946142678097843,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03154177147515277
816,34,1.0308738714159724,0.8241383998244863,4.343673908229134,0.0,1.5,0.05,0.5,0.9993877253202545,0.7946769730435079,4.320790613034625,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.02976080919493053,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03170881953007267
840,35,1.0623600175116903,0.8538992090194168,4.366557203423642,0.0,1.5,0.05,0.5,1.0308738714159724,0.8241383998244863,4.343673908229134,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.03001592382858771,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03187586758499258
864,36,1.0938461636074082,0.8839151328480046,4.38944049861815,0.0,1.5,0.05,0.5,1.0623600175116903,0.8538992090194168,4.366557203423642,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.03023331627808691,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0320429156399125
888,37,1.125332309703126,0.9141484491260915,4.412323793812658,0.0,1.5,0.05,0.5,1.0938461636074082,0.8839151328480046,4.38944049861815,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.0304185642837453,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0322099636948324
912,38,1.156818455798844,0.9445670134098368,4.435207089007166,0.0,1.5,0.05,0.5,1.125332309703126,0.9141484491260915,4.412323793812658,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03057642084076681,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03237701174975231
936,39,1.1883046018945618,0.9751434342506037,4.458090384201674,0.0,1.5,0.05,0.5,1.156818455798844,0.9445670134098368,4.435207089007166,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.03071093614907534,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03254405980467222
960,40,1.2197907479902796,1.005854370399679,4.4809736793961825,0.0,1.5,0.05,0.5,1.1883046018945618,0.9751434342506037,4.458090384201674,0.0,1.5,0.05,0.5,-0.03148614609571788,-0.03082556153119917,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03271110785959213
984,41,1.2512768940859975,1.0366799319308782,4.503856974590691,0.0,1.5,0.05,0.5,1.2197907479902796,1.005854370399679,4.4809736793961825,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03092323798447613,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03287815591451204
1008,42,1.2827630401817154,1.0676031699153543,4.526740269785199,0.0,1.5,0.05,0.5,1.2512768940859975,1.0366799319308782,4.503856974590691,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03100647163960549,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03304520396943195
1032,43,1.3142491862774333,1.0986096415549598,4.549623564979707,0.0,1.5,0.05,0.5,1.2827630401817154,1.0676031699153543,4.526740269785199,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03107739806162194,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03321225202435186
1056,44,1.3457353323731511,1.1296870396165817,4.572506860174215,0.0,1.5,0.05,0.5,1.3142491862774333,1.0986096415549598,4.549623564979707,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03113783704309211,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03337930007927177
1080,45,1.377221478468869,1.1608248766596738,4.595390155368723,0.0,1.5,0.05,0.5,1.3457353323731511,1.1296870396165817,4.572506860174215,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.0311893392953882,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03354634813419168
1104,46,1.4087076245645869,1.192014215955062,4.6182734505632315,0.0,1.5,0.05,0.5,1.377221478468869,1.1608248766596738,4.595390155368723,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03123322623601904,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03371339618911159
1128,47,1.4401937706603047,1.223247442191081,4.64115674575774,0.0,1.5,0.05,0.5,1.4087076245645869,1.192014215955062,4.6182734505632315,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03127062389286062,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0338804442440315
1152,48,1.4716799167560226,1.2545180660839417,4.664040040952248,0.0,1.5,0.05,0.5,1.4401937706603047,1.223247442191081,4.64115674575774,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03130249179518266,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03404749229895141
1176,49,1.5031660628517405,1.2858205578791244,4.686923336146756,0.0,1.5,0.05,0.5,1.4716799167560226,1.2545180660839417,4.664040040952248,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03132964759274265,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03421454035387132
1200,50,1.5346522089474584,1.3171502054718671,4.709806631341264,0.0,1.5,0.05,0.5,1.5031660628517405,1.2858205578791244,4.686923336146756,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03135278803461009,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03438158840879123
1224,51,1.5661383550431762,1.3485029935064772,4.732689926535772,0.0,1.5,0.05,0.5,1.5346522089474584,1.3171502054718671,4.709806631341264,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03137250684598494,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03454863646371114
1248,52,1.597624501138894,1.379875500352462,4.75557322173028,0.0,1.5,0.05,0.5,1.5661383550431762,1.3485029935064772,4.732689926535772,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03138930996168454,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03471568451863104
1272,53,1.629110647234612,1.4112648103141465,4.778456516924789,0.0,1.5,0.05,0.5,1.597624501138894,1.379875500352462,4.75557322173028,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03140362850715089,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03488273257355096
1296,54,1.6605967933303298,1.4426684388212974,4.801339812119297,0.0,1.5,0.05,0.5,1.629110647234612,1.4112648103141465,4.778456516924789,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.0314158298600391,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03504978062847087
1320,55,1.6920829394260477,1.4740842686813365,4.824223107313805,0.0,1.5,0.05,0.5,1.6605967933303298,1.4426684388212974,4.801339812119297,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03142622707619855,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03521682868339077
1344,56,1.7235690855217656,1.505510495757535,4.847106402508313,0.0,1.5,0.05,0.5,1.6920829394260477,1.4740842686813365,4.824223107313805,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03143508692189406,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03538387673831069
1368,57,1.7550552316174834,1.536945582679429,4.869989697702821,0.0,1.5,0.05,0.5,1.7235690855217656,1.505510495757535,4.847106402508313,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03144263671835351,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0355509247932306
1392,58,1.7865413777132013,1.5683882193977825,4.892872992897329,0.0,1.5,0.05,0.5,1.7550552316174834,1.536945582679429,4.869989697702821,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03144907017425533,-0.02288329519450803,0.0,0.0,0.0,0.0,0.0357179728481505
1416,59,1.8180275238089192,1.5998372895720379,4.9157562880918375,0.0,1.5,0.05,0.5,1.7865413777132013,1.5683882193977825,4.892872992897329,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03145455235580322,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03588502090307041
1440,60,1.849513669904637,1.631291841927841,4.938639583286346,0.0,1.5,0.05,0.5,1.8180275238089192,1.5998372895720379,4.9157562880918375,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.0314592239219075,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03605206895799033
1464,61,1.880999816000355,1.6627510658497486,4.961522878480854,0.0,1.5,0.05,0.5,1.849513669904637,1.631291841927841,4.938639583286346,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03146320473313674,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03621911701291023
1488,62,1.9124859620960728,1.6942142705828853,4.984406173675362,0.0,1.5,0.05,0.5,1.880999816000355,1.6627510658497486,4.961522878480854,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03146659692703682,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03638616506783014
1512,63,1.9439721081917907,1.7256808675099222,5.00728946886987,0.0,1.5,0.05,0.5,1.9124859620960728,1.6942142705828853,4.984406173675362,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03146948753872209,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03655321312275005
1536,64,1.9754582542875085,1.7571503550486443,5.030172764064378,0.0,1.5,0.05,0.5,1.9439721081917907,1.7256808675099222,5.00728946886987,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03147195073397588,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03672026117766996
1560,65,2.0069444003832264,1.78862230578262,5.0530560592588865,0.0,1.5,0.05,0.5,1.9754582542875085,1.7571503550486443,5.030172764064378,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03147404971215736,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03688730923258987
1584,66,2.0384305464789443,1.8200963554947773,5.075939354453395,0.0,1.5,0.05,0.5,2.0069444003832264,1.78862230578262,5.0530560592588865,0.0,1.5,0.05,0.5,-0.03148614609571791,-0.03147583832773687,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03705435728750978
1608,67,2.069916692574662,1.8515721938225143,5.098822649647903,0.0,1.5,0.05,0.5,2.0384305464789443,1.8200963554947773,5.075939354453395,0.0,1.5,0.05,0.5,-0.03148614609571785,-0.03147736247206551,-0.02288329519450803,0.0,0.0,0.0,0.0,0.03722140534242969
