cycle,TIME,PLSTN,XLAI,XSLA,TOTNST,TOTWST,TOTNLV,TOTWML,FWFR10,APFFW,TOTNF,TOTWMF,ATL,ATT,ATV
0,0,5.0,0.002,0.02684563760389262,1.0,0.0,4.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001
24,1,5.000000000018548,0.00173045004033033,-5.165750998424248,1.0000000000185476,-0.00239862026640985,4.000000000018548,-0.02221274666154524,0.00000000025600689,256.0068866228879,0.00000000000018548,0.00000000038771947,0.0,-0.02461136654023561,-0.02461136692795509
48,2,17.05600000001855,0.0162395597062718,2574.0516743321487,13.056000000018548,0.5155183042183568,16.05600000001855,1.1788191090191655,2.1389888513087283,2138988851052.7217,0.12056000000018549,5.273262242859823,0.0,6.967599656097345,1.6943374132375224
72,3,29.11200000001855,0.02679591737590416,6210.2224246000305,25.11200000001855,1.019077271678019,25.120661654153892,2.052650938338734,4.277977702430199,2138988851121.471,2.548638400005777,5.06312340381729,0.0,8.134851613834043,3.071728210016753
96,4,41.16800000001855,0.03738087705386975,10611.652393687616,37.16800000001856,1.5176828272682052,34.18532330828923,2.928850378348108,6.394831978506173,2116854276075.9736,37.47521485719976,5.252183523207091,0.0,9.698716728823404,4.446533205616314
120,5,53.22400000001855,0.0481783340822006,15470.846414133548,49.224000000018556,2.0202015220738048,43.24998496242457,3.8226398768043848,8.497458677713972,2102626699207.799,74.84881485719977,10.861275401379148,0.0,16.70411680025734,5.842841398878189
144,6,65.28000000001855,0.0591600355584791,21086.63268499147,61.28000000001856,2.5352865766531956,52.314646616559905,4.731680721229659,10.592303300950906,2094844623236.9343,105.28910521582338,26.039074564486523,0.0,33.306041862369376,7.266967297882855
168,7,67.67652317219816,0.06135589514261373,17558.372042430845,63.67652317219818,2.6387545093607345,54.11654373849947,4.9134490979163585,12.68224025706241,2089936956111.5054,111.23248268282886,28.938024656767777,0.0,36.49022826404487,7.552203607277093
192,8,68.10954234357065,0.06175702695494482,13271.97504334141,64.10954234357067,2.657629210994798,54.44212206283969,4.9466538979371,14.771409987792039,2089169730729.628,112.30637022783262,29.604796007632334,0.0,37.20907911656423,7.604283108931899
216,9,68.18880340375387,0.06183127014061088,9826.97549221347,64.18880340375387,2.66111847274212,54.501716844932325,4.952799583861681,16.860446850448316,2089036862656.2764,112.50293765708696,29.75202847474828,0.0,37.36594653135208,7.613918056603802
240,10,68.203026584696,0.06184473038594144,7241.54716078488,64.203026584696,2.6617504153883,54.512410965941456,4.953913793058487,18.94945957526705,2089012724818.7346,112.5382111458235,29.78470634322107,0.0,37.40037055166786,7.615664208446788
264,11,68.20549722300161,0.0618470901118112,5330.403912470821,64.20549722300164,2.6618611020647047,54.514268588727624,4.954109125922151,21.038602840514276,2089143265247.226,112.54433832882141,29.791685675920554,0.0,37.40765590390741,7.615970227986855
288,12,68.20590893377957,0.06184748063759143,3922.638091157248,64.20590893377955,2.6618794524620712,54.51457814570354,4.954141452778404,23.128557875040613,2089955034526.3381,112.54553229007743,29.79279968090736,0.0,37.40882058614784,7.616020905240475
312,13,68.20595713677329,0.06184752692099854,2886.490084463625,64.20595713677329,2.6618816238158,54.514614388555955,4.954145284015993,25.221236121953524,2092678246912.9126,112.54567207875924,29.79295760907933,0.0,37.408984516911126,7.6160269078317935
336,14,68.2059632693635,0.06184753283672455,2124.016456285456,64.2059632693635,2.66188190124792,54.514618999526036,4.954145773706647,27.320606953848575,2099370831895.052,112.54568986327085,29.792980760807072,0.0,37.40900843576164,7.616027674954567
360,15,68.20596399961407,0.06184753354329223,1562.9496681850562,64.20596399961407,2.661881934379288,54.5146195485866,4.954145832194747,29.433414297922354,2112807344073.7793,112.54569198099747,29.792984107087594,0.0,37.409011873661626,7.616027766574035
384,16,68.20596407980479,0.06184753362109208,1150.0904466165277,64.20596407980479,2.6618819380269336,54.51461960888037,4.954145838634845,31.569538464020617,2136124166098.2646,112.54569221355055,29.792984448053794,0.0,37.409012224715575,7.616027776661778
408,17,68.20596408797574,0.06184753362902888,846.2895583019358,64.20596408797573,2.66188193839908,54.514619615023946,4.9541458392918365,33.74183846762522,2172300003604.6038,112.54569223724633,29.79298448860648,0.0,37.409012266297395,7.616027777690917
432,18,68.20596408873821,0.06184753362976975,622.7388591454998,64.20596408873818,2.6618819384338237,54.51461961559724,4.954145839353163,35.965433445258256,2223594977633.0327,112.54569223945748,29.792984492523033,0.0,37.40901227031002,7.616027777786988
456,19,68.20596408880316,0.06184753362983284,458.23995182186667,64.20596408880316,2.6618819384367836,54.51461961564607,4.954145839358387,38.256505631069786,2291072184737.0205,112.54569223964583,29.792984492850163,0.0,37.409012270645334,7.61602777779517
480,20,68.2059640888217,0.06184753362985086,337.1940747721241,64.2059640888217,2.6618819384376278,54.51461961566001,4.954145839359876,40.63079961869696,7948087927.505029,112.5456922396996,29.792984492949728,0.0,37.40901227074723,7.616027777797504
504,21,68.20596408884025,0.06184753362986882,248.12293998112372,64.20596408884023,2.6618819384384715,54.514619615673965,4.954145839361364,43.102042330876614,259809085.74256155,112.54569223975342,29.79298449304135,0.0,37.40901227084119,7.616027777799836
528,22,68.20596408885879,0.06184753362988678,182.5802941155709,64.20596408885883,2.661881938439314,54.514619615687906,4.9541458393628535,45.68052324542255,14423256.61155177,112.54569223980718,29.79298449313752,0.0,37.40901227093969,7.616027777802167
552,23,68.20596408887734,0.06184753362990471,134.35099472315574,64.20596408887737,2.661881938440157,54.51461961570187,4.954145839364334,48.372068805390725,1597324.7715258424,112.54569223986098,29.792984493227475,0.0,37.40901227103197,7.616027777804491
576,24,68.20596408889588,0.06184753362992258,98.86165355962322,64.20596408889588,2.661881938440997,54.5146196157158,4.9541458393658155,51.17762551819397,272735.1657080856,112.54569223991477,29.792984493319015,0.0,37.409012271125825,7.616027777806813
600,25,68.20596408891443,0.06184753362994042,72.74696078804043,64.20596408891446,2.6618819384418355,54.514619615729735,4.954145839367292,54.09362989590835,62433.55841320345,112.54569223996857,29.79298449340763,0.0,37.40901227121676,7.616027777809127
624,26,68.20596408893297,0.06184753362995823,53.530566338460325,64.20596408893299,2.6618819384426726,54.51461961574369,4.954145839368768,57.11328256464433,17704.08460677752,112.54569224002235,29.79298449349417,0.0,37.40901227130561,7.616027777811441
648,27,68.20596408895152,0.06184753362997603,39.390257705625075,64.20596408895156,2.6618819384435084,54.51461961575764,4.954145839370236,60.22875475953408,5921.739622855539,112.54569224007616,29.792984493579432,0.0,37.40901227139318,7.616027777813745
672,28,68.20596408897006,0.06184753362999373,28.985166950621128,64.2059640889701,2.661881938444343,54.51461961577159,4.954145839371706,63.43424291747631,2262.585350953532,112.5456922401299,29.79298449366106,0.0,37.40901227147711,7.616027777816049
696,29,68.20596408898861,0.06184753363001142,21.328621649448284,64.20596408898864,2.661881938445175,54.514619615785534,4.954145839373169,66.72966474623306,966.3629083745654,112.54569224018373,29.792984493742242,0.0,37.409012271560584,7.616027777818344
720,30,68.20596408900715,0.06184753363002907,15.694582761251192,64.20596408900718,2.6618819384460055,54.51461961579948,4.954145839374629,70.12467653293614,454.6657090176943,112.54569224023753,29.79298449381925,0.0,37.40901227163989,7.6160277778206344
744,31,68.2059640890257,0.06184753363004667,11.548797299908127,64.20596408902573,2.6618819384468346,54.51461961581342,4.954145839376087,73.64260526489458,233.34127572217108,112.54569224029129,29.79298449389623,0.0,37.40901227171915,7.6160277778229215
768,32,68.20596408904424,0.06184753363006424,8.49813729692337,64.20596408904429,2.661881938447663,54.51461961582738,4.954145839377541,77.32384523306582,129.7622513037389,112.54569224034508,29.792984493968966,0.0,37.40901227179417,7.616027777825204
792,33,68.20596408906279,0.06184753363008179,6.253321075585169,64.20596408906283,2.6618819384484893,54.51461961584131,4.954145839378993,81.22827580933043,77.80731482139029,112.54569224039888,29.79298449403725,0.0,37.40901227186473,7.616027777827483
816,34,68.20596408908133,0.06184753363009929,4.601481846483023,64.20596408908136,2.6618819384493144,54.51461961585526,4.954145839380445,85.4363165948293,50.077746811778695,112.54569224045264,29.792984494101592,0.0,37.40901227193135,7.616027777829759
840,35,68.20596408909988,0.06184753363011677,3.385982415899699,64.20596408909995,2.661881938450138,54.5146196158692,4.954145839381889,90.04834287826998,34.41930121402373,112.54569224050643,29.79298449416243,0.0,37.409012271994456,7.616027777832027
864,36,68.20596408911842,0.06184753363013421,2.4915619179972266,64.20596408911847,2.661881938450961,54.51461961588315,4.954145839383334,95.18232722421791,25.1076104045057,112.54569224056021,29.792984494220047,0.0,37.40901227205434,7.6160277778342955
888,37,68.20596408913697,0.06184753363015166,1.8334060958392577,64.20596408913701,2.661881938451783,54.514619615897104,4.954145839384777,100.96973656838425,19.29931921758482,112.54569224061399,29.79298449427475,0.0,37.40901227211131,7.61602777783656
912,38,68.20596408915551,0.06184753363016905,1.3491047104659741,64.20596408915554,2.661881938452604,54.51461961591103,4.954145839386218,107.54988047608842,15.512979800590937,112.54569224066779,29.792984494326838,0.0,37.40901227216566,7.616027777838822
936,39,68.20596408917406,0.06184753363018644,0.9927334318446828,64.20596408917412,2.6618819384534236,54.51461961592497,4.954145839387657,115.06305694309647,12.94253791306783,112.54569224072158,29.79298449437656,0.0,37.409012272217645,7.61602777784108
960,40,68.2059640891926,0.06184753363020379,0.7304990214923627,64.20596408919265,2.6618819384542425,54.51461961593892,4.954145839389094,123.64296092161158,11.13167753932886,112.54569224077538,29.792984494424125,0.0,37.40901227226746,7.616027777843336
984,41,68.20596408921115,0.06169166685191931,0.5301080234946723,64.2059640892112,2.661881938455062,54.37808910821163,4.9415144313425134,133.4088952046374,9.812452555560101,112.28116030278231,29.747553799493893,0.01263140804801699,37.36358157733949,7.616027777845592
1008,42,68.2059640892297,0.06141209144303477,0.37951506901827414,64.20596408922975,2.661881938455879,54.13323738145457,4.918850460688108,144.45834637030472,8.822097533281898,111.82362813568773,29.669563606245568,0.03529537870385611,37.28559138409341,7.616027777847843
1032,43,68.20596408924824,0.06103997364692436,0.26814213882313165,64.20596408924831,2.6618819384566956,53.807387974651604,4.888675414453091,156.8604592465658,8.058563420665235,111.23863427978242,29.57054002024888,0.06547042494030414,37.18656779809897,7.61602777785009
1056,44,68.20596408926679,0.06060436719662612,0.1870289740303836,64.20596408926686,2.661881938457512,53.42599993732234,4.853342095236946,170.65086680241023,7.455948978967379,110.58335715822746,29.460338888729147,0.10080374415788076,37.076366666581485,7.616027777852339
1080,45,68.20596408928533,0.06013134702524545,0.1288183332147373,64.2059640892854,2.6618819384583268,53.01191213478338,4.814963855422299,185.82821844236653,6.970502379243384,109.90517583198383,29.346976293746668,0.13918198397395565,36.96300407160125,7.6160277778545815
1104,46,68.20596408930388,0.05964341763041362,0.08763265797725608,64.20596408930395,2.6618819384591412,52.584828139087286,4.775366089295398,202.35261167776503,6.572414615837228,109.24112794909976,29.23660367351936,0.17877975010228422,36.85263145137618,7.616027777856822
1128,47,68.20596408932242,0.05915919366672295,0.05889023219850499,64.2059640893225,2.6618819384599557,52.161039355573955,4.736059826931712,220.14598485552207,6.2408785911069105,108.61815214215886,29.133604578436955,0.21808601246739753,36.74963235629602,7.616027777859065
1152,48,68.20596408934097,0.05869333086606089,0.03909781411060007,64.20596408934104,2.6618819384607697,51.75336703780756,4.6982356843889885,239.09434240668526,5.961045182495778,108.05394731909743,29.04078280591432,0.2559101550115444,36.65681058377562,7.616027777861302
1176,49,68.20596408935951,0.05825667060717873,0.02564542451953495,64.20596408935958,2.661881938461582,51.371290963072774,4.662775215374785,259.0515345246421,5.722102840246718,107.55825520040584,28.95960902055615,0.29137062402717273,36.57563679841969,7.616027777863539
1200,50,68.20596408937806,0.05785655208108875,0.01661904537910824,64.20596408937813,2.6618819384623937,51.02122438981408,4.630275938837835,279.8442388593642,5.516035134064531,107.13437257746679,28.89049434639382,0.3238699005655423,36.50652212425959,7.616027777865771
1224,51,68.2059640893966,0.05749724204692136,0.01063917210277923,64.20596408939667,2.6618819384632055,50.70689150847253,4.601085987386771,301.27778516930346,5.336796779872123,106.7807206733417,28.83306382234084,0.35305985201802786,36.449091600208845,7.616027777868004
1248,52,68.20596408941515,0.05718043307890272,0.00672761255051724,64.20596408941523,2.6618819384640164,50.42976442999325,4.575344387885294,323.1424961863236,5.1797548992230675,106.49233363567893,28.786408864578053,0.37880145152092326,36.402436642448286,7.616027777870233
1272,53,68.20596408943369,0.0569057659886401,0.00420139478763048,64.20596408943379,2.6618819384648273,50.189520971720526,4.553023368757795,345.2202610762118,5.041303030612881,106.26216928336949,28.74930482522256,0.4011224706498417,36.36533260309503,7.616027777872464
1296,54,68.20596408945224,0.05667133956455953,0.00259071140993473,64.20596408945232,2.661881938465637,49.98449104496318,4.533969690820397,367.291094543239,4.918590508416025,106.08218632914392,28.72038640036825,0.4201761485886561,36.33641417824294,7.61602777787469
1320,55,68.20596408947078,0.05647417966044886,0.0015770311875201,64.20596408947087,2.6618819384664465,49.812067236493405,4.517942718843852,389.1394595983222,4.809330496143008,105.94416856173041,28.69827932297803,0.4362031205666173,36.31430710085495,7.616027777876916
1344,56,68.20596408948933,0.05631064885938705,0.0009474408453783,64.20596408948943,2.6618819384672556,49.66906322210906,4.504647697623752,410.5601485765405,4.711662487217444,105.84030492868231,28.68169108297333,0.4494981417881323,36.29771886085247,7.6160277778791405
1368,57,68.20596408950787,0.05617678652784371,0.00056162244443663,64.20596408950797,2.6618819384680643,49.5520111600123,4.4937633947867,431.36353225510453,4.624052939470262,105.7635539580404,28.669466234484116,0.46038244462659833,36.285494012365476,7.616027777881363
