cycle,hour_cyc,stp,DENLR
1128,0,1,[0.00001786927400877,0.00026830294442397,0.00196861861054868,0.00940714016100894,0.03292028619124048,0.08994964643985855,0.19979218373054053,0.2891187422495368,0.31903690811494717,0.22822060642434608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1128,0,1,[0.00001786927400877,0.00026830294442397,0.00196861861054868,0.00940714016100894,0.03292028619124048,0.08994964643985855,0.19979218373054053,0.2891187422495368,0.31903690811494717,0.22822060642434608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1152,0,1,[0.00001383474645067,0.00021312141946855,0.00160516292983846,0.00787765839797202,0.0283282151193151,0.0795817516955326,0.18184520725502215,0.273908619847363,0.31584282810686576,0.23627382999305366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1152,0,1,[0.00001383474645067,0.00021312141946855,0.00160516292983846,0.00787765839797202,0.0283282151193151,0.0795817516955326,0.18184520725502215,0.273908619847363,0.31584282810686576,0.23627382999305366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1176,0,1,[0.00001041407395022,0.00016453902879432,0.00127163325813243,0.00640702636261918,0.02366564677615237,0.06832559743097236,0.16053939985749546,0.2518602723781579,0.30387402006779374,0.23808747295931423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1176,0,1,[0.00001041407395022,0.00016453902879432,0.00127163325813243,0.00640702636261918,0.02366564677615237,0.06832559743097236,0.16053939985749546,0.2518602723781579,0.30387402006779374,0.23808747295931423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1200,0,1,[0.00000764596515952,0.00012386113461223,0.00098193267409808,0.00507733666468532,0.01925619320756825,0.05711214110842464,0.13792644911417604,0.2255103520963332,0.2850587710605788,0.23428919409301946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1200,0,1,[0.00000764596515952,0.00012386113461223,0.00098193267409808,0.00507733666468532,0.01925619320756825,0.05711214110842464,0.13792644911417604,0.2255103520963332,0.2850587710605788,0.23428919409301946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1224,0,1,[0.00000548740938936,0.00009111573336134,0.00074071962350689,0.00392933137743374,0.01529562095070493,0.0465853621572927,0.11558740903955138,0.19707958842221934,0.2613439311148279,0.22567928330953327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1224,0,1,[0.00000548740938936,0.00009111573336134,0.00074071962350689,0.00392933137743374,0.01529562095070493,0.0465853621572927,0.11558740903955138,0.19707958842221934,0.2613439311148279,0.22567928330953327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1248,0,1,[0.00000385581054844,0.00006560548529478,0.00054674083424821,0.0029745092731233,0.01188029544210591,0.03714275217054728,0.09464712990469357,0.16839587587694133,0.23457568273901344,0.21316822985620254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1248,0,1,[0.00000385581054844,0.00006560548529478,0.00054674083424821,0.0029745092731233,0.01188029544210591,0.03714275217054728,0.09464712990469357,0.16839587587694133,0.23457568273901344,0.21316822985620254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1272,0,1,[0.00000265572046931,0.00004628992690277,0.00039535061670955,0.00220521446182674,0.0090340677916279,0.02898297823746469,0.07582071757649503,0.14086360435067352,0.20640656874984875,0.1977138385967736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1272,0,1,[0.00000265572046931,0.00004628992690277,0.00039535061670955,0.00220521446182674,0.0090340677916279,0.02898297823746469,0.07582071757649503,0.14086360435067352,0.20640656874984875,0.1977138385967736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1296,0,1,[0.00000179449381641,0.00003203411172989,0.0002803129537566,0.00160257564973013,0.0067318753822995,0.02215464012057305,0.05947967940453385,0.11547210142004734,0.1782325179186817,0.1802630201832266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1296,0,1,[0.00000179449381641,0.00003203411172989,0.0002803129537566,0.00160257564973013,0.0067318753822995,0.02215464012057305,0.05947967940453385,0.11547210142004734,0.1782325179186817,0.1802630201832266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1320,0,1,[0.00000119034852295,0.00002175723478714,0.00019500903948576,0.00114239396257568,0.00491914666246242,0.0166016364324004,0.04572663827775954,0.09283363893547428,0.15115992960493427,0.16170229978303852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1320,0,1,[0.00000119034852295,0.00002175723478714,0.00019500903948576,0.00114239396257568,0.00491914666246242,0.0166016364324004,0.04572663827775954,0.09283363893547428,0.15115992960493427,0.16170229978303852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1344,0,1,[0.00000077551041139,0.00001451019344318,0.00013317925098673,0.00079922396031733,0.00352676581099194,0.01220227468330733,0.03446962248219891,0.07324068302986807,0.12599988986385752,0.14281970863764712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1344,0,1,[0.00000077551041139,0.00001451019344318,0.00013317925098673,0.00079922396031733,0.00352676581099194,0.01220227468330733,0.03446962248219891,0.07324068302986807,0.12599988986385752,0.14281970863764712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1368,0,1,[0.00000049640615642,0.00000950561587284,0.00008932092377162,0.00054896768971982,0.00248183758713873,0.00880071216939601,0.02548947618056535,0.056732637582047,0.10328452588519008,0.12427926394411914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1368,0,1,[0.00000049640615642,0.00000950561587284,0.00008932092377162,0.00054896768971982,0.00248183758713873,0.00880071216939601,0.02548947618056535,0.056732637582047,0.10328452588519008,0.12427926394411914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1392,0,1,[0.00000031227378056,0.00000611844726736,0.0000588472632991,0.0003703207297654,0.00171479907020896,0.0062304813418629,0.01849646929221466,0.0431638435322982,0.08329942090306942,0.10660789639454295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1392,0,1,[0.00000031227378056,0.00000611844726736,0.0000588472632991,0.0003703207297654,0.00171479907020896,0.0062304813418629,0.01849646929221466,0.0431638435322982,0.08329942090306942,0.10660789639454295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1416,0,1,[0.00000019309132428,0.00000387024428414,0.00003809281680616,0.00024538892332694,0.00116357601050568,0.00433068636486612,0.0131744153341447,0.0322666265695007,0.06612582266225189,0.09019359081834859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1416,0,1,[0.00000019309132428,0.00000387024428414,0.00003809281680616,0.00024538892332694,0.00116357601050568,0.00433068636486612,0.0131744153341447,0.0322666265695007,0.06612582266225189,0.09019359081834859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1440,0,1,[0.00000011737442912,0.00000240617043146,0.00002423054100206,0.00015975050385982,0.00077551123123779,0.00295596461575412,0.00921235460076011,0.02370535276494606,0.0516869024098256,0.07529274298074147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1440,0,1,[0.00000011737442912,0.00000240617043146,0.00002423054100206,0.00015975050385982,0.00077551123123779,0.00295596461575412,0.00921235460076011,0.02370535276494606,0.0516869024098256,0.07529274298074147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1464,0,1,[0.00000007014609401,0.00000147040548408,0.0000151468645906,0.0001021836197137,0.00050773833978223,0.00198153350167808,0.00632506455286964,0.01711945931977854,0.03979332692749652,0.06204432542297193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1464,0,1,[0.00000007014609401,0.00000147040548408,0.0000151468645906,0.0001021836197137,0.00050773833978223,0.00198153350167808,0.00632506455286964,0.01711945931977854,0.03979332692749652,0.06204432542297193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1488,0,1,[0.00000004121703807,0.00000088324946885,0.00000930548507994,0.00006422349794995,0.00032657078660588,0.00130465492857335,0.00426434504527804,0.0121550818856657,0.0301846574392106,0.05048836953091184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1488,0,1,[0.00000004121703807,0.00000088324946885,0.00000930548507994,0.00006422349794995,0.00032657078660588,0.00130465492857335,0.00426434504527804,0.0121550818856657,0.0301846574392106,0.05048836953091184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1512,0,1,[0.00000002381305233,0.00000052150916011,0.00000561839709588,0.00003966298624499,0.00020635276878869,0.00084371783741142,0.00282327715930044,0.00848610772889249,0.02256437931952623,0.04058644824596429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1512,0,1,[0.00000002381305233,0.00000052150916011,0.00000561839709588,0.00003966298624499,0.00020635276878869,0.00084371783741142,0.00282327715930044,0.00848610772889249,0.02256437931952623,0.04058644824596429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1536,0,1,[0.00000001352860403,0.0000003026606196,0.00000333372028392,0.00002406834912613,0.00012809562400929,0.00053592816114134,0.00183558373160504,0.0058262366352097,0.01662753786528469,0.0322422047014304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1536,0,1,[0.00000001352860403,0.0000003026606196,0.00000333372028392,0.00002406834912613,0.00012809562400929,0.00053592816114134,0.00183558373160504,0.0058262366352097,0.01662753786528469,0.0322422047014304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1560,0,1,[0.00000000755902367,0.00000017263828089,0.00000194385018013,0.00001435008700598,0.00007811453161636,0.0003343575037373,0.00117194397388082,0.00393398080523637,0.01208090787111888,0.02532043420012202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1560,0,1,[0.00000000755902367,0.00000017263828089,0.00000194385018013,0.00001435008700598,0.00007811453161636,0.0003343575037373,0.00117194397388082,0.00393398080523637,0.01208090787111888,0.02532043420012202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1584,0,1,[0.00000000415549084,0.00000009677615733,0.00000111371927005,0.00000840575270109,0.00004679224778344,0.00020487379499445,0.00073473728643764,0.00261256798134553,0.00865631318684379,0.01966371630273104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1584,0,1,[0.00000000415549084,0.00000009677615733,0.00000111371927005,0.00000840575270109,0.00004679224778344,0.00020487379499445,0.00073473728643764,0.00261256798134553,0.00865631318684379,0.01966371630273104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1608,0,1,[0.00000000224953293,0.00000005330978219,0.00000062693189977,0.00000483691791221,0.00002753094161861,0.00012328144322267,0.00045229291062605,0.00170652775731247,0.00611813693247868,0.01510605200805601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
1608,0,1,[0.00000000224953293,0.00000005330978219,0.00000062693189977,0.00000483691791221,0.00002753094161861,0.00012328144322267,0.00045229291062605,0.00170652775731247,0.00611813693247868,0.01510605200805601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
