cycle,hour_cyc,stp,LFAR
0,0,0,[0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
0,0,1,[0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
24,0,1,[0.00316444443142797,0.00162258075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
48,0,1,[0.00187879415085324,0.00225395274716391,0.00043879471504509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
72,0,1,[0.00010772790495549,0.00246534630786456,0.00109201698840667,0.00011866330963898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
96,0,1,[-0.00177105958874668,0.00249380820039801,0.0018107616325489,0.0004503244771104,0.00003173627241829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
120,0,1,[-0.00358001343597123,0.00246562038204861,0.00273854884329092,0.00101726491317202,0.00016936071150686,0.00000843428836959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
144,0,1,[-0.00261701102162921,0.00087531192624721,0.00267557734813431,0.00147634151013922,0.00039455454473513,0.00005112161571817,0.00000223361335728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
168,0,1,[-0.00192530638986627,-0.0000473702222484,0.00219999340231662,0.00179325828821611,0.00068040587071389,0.00014186879119926,0.00001515143379415,0.00000059018671717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
192,0,1,[-0.00141659159844147,-0.00054356623130546,0.00160618580330445,0.00190072812774813,0.00097444887034338,0.00028416350651583,0.00004863326662572,0.00000443762490496,0.0000001559417775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
216,0,1,[-0.00104229345897453,-0.00077424086949289,0.00103816877375638,0.00182290285002741,0.0012191944938582,0.0004665537735432,0.0001108661134271,0.00001611519377985,0.00000128726712212,0.00000004120362947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
240,0,1,[-0.00076689404932861,-0.00084506691586193,0.00055928584370364,0.00161555692515256,0.00137870899855646,0.00066541984932621,0.00020484748762272,0.00004115070283231,0.00000520516779739,0.00000037044406288,0.00000001088700608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
264,0,1,[-0.00056426189561932,-0.00082441173367453,0.00018822151677775,0.00133646428605644,0.0014412900102487,0.0008538882781167,0.00032654196376643,0.00008440339476067,0.00001470285680243,0.000001647896253,0.00000010589076946,0.00000000287661313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
288,0,1,[-0.00041517011003912,-0.00075567378738547,-0.00007934094069077,0.00103307047888939,0.00141359249156831,0.0010090941741312,0.00046587975041477,0.00014838232350132,0.00003311944268351,0.00000509733594423,0.00000051332631083,0.0000000300954713,0.0000000007600715,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
312,0,1,[-0.0003054720185929,-0.00066570439259503,-0.00025804461099537,0.00073914419017038,0.00131304927437911,0.00111597251711177,0.00060941027943602,0.00023227290456505,0.00006357471326912,0.00001250146151413,0.00000172453370702,0.00000015777687115,0.0000000085112012,0.00000000020082947,0.0,0.0,0.0,0.0,0.0,0.0]
336,0,1,[-0.0002247588443552,-0.00057052219390198,-0.00036575829008615,0.00047566253372584,0.00116140952265659,0.00116804501370503,0.00074325640498321,0.00033192181771169,0.00010814889905008,0.00002599626305691,0.00000457206146373,0.00000057175232482,0.00000004795083983,0.00000000239663282,0.00000000005306406,0.0,0.0,0.0,0.0,0.0]
360,0,1,[-0.00016537206369532,-0.00047916306514932,-0.00041986191870128,0.00025333858447397,0.00098021840585494,0.00116629175477282,0.00085549593889492,0.00044060647028755,0.00016727517404181,0.00004770299761657,0.00001023285921554,0.00000162873178245,0.00000018635199592,0.00000001443316784,0.00000000067229221,0.00000000001402082,0.0,0.0,0.0,0.0]
384,0,1,[-0.0001216767221299,-0.00039625181229144,-0.00043553073114373,0.00007546255589388,0.00078815898927338,0.00111712662763166,0.0009376157905096,0.00055023040940749,0.00023949598379095,0.00007929688943763,0.00002013338569716,0.00000390215256864,0.0000005674639929,0.00000005985832458,0.00000000430825192,0.00000000018795221,0.00000000000370464,0.0,0.0,0.0]
408,0,1,[-0.00008952675789033,-0.00032370236178657,-0.00042515228065324,-0.00005955436120678,0.00059984717049903,0.0010302053363276,0.000985046941621,0.00065258709630156,0.00032159961459796,0.00012162540605533,0.00003576582957176,0.00000819084111573,0.00000144857022738,0.00000019398015001,0.00000001898593898,0.00000000127663611,0.00000000005238735,0.00000000000097886,0.0,0.0]
432,0,1,[-0.00006587160007314,-0.00026182744307373,-0.00039834673225768,-0.00015615426816102,0.00042561716748175,0.00091649418928666,0.00099697889334948,0.00074043111404792,0.00040905459788672,0.0001744634801005,0.00005845202842104,0.00001547682710588,0.00000323004300343,0.00000052547351551,0.00000006522368707,0.00000000595586681,0.0000000003758638,0.00000000001456224,0.00000000000025864,0.0]
456,0,1,[-0.00004846671317541,-0.00021005111942927,-0.00036227499899234,-0.00022014743730207,0.0002718989334261,0.00078679248118033,0.00097571286717659,0.00080821730836593,0.00049661237358869,0.00023644818773985,0.00008910508972629,0.00002683192577458,0.00000646594272238,0.00000124008688443,0.00000018683294204,0.00000002161587366,0.00000000185023699,0.00000000011002694,0.000000000004038,0.00000000000006834]
480,0,1,[-0.00003566062283925,-0.00016735656954503,-0.00032205372906752,-0.00025770101325157,0.00014188825475079,0.00065074501986078,0.00092579548324665,0.00085247372924727,0.00057894601419459,0.00030518992506669,0.00012803673786042,0.00004328601788919,0.00001184713326869,0.00000262088573708,0.00000046512837925,0.00000006527026168,0.00000000707280135,0.00000000056983298,0.00000000003204287,0.00000000000113528]
504,0,1,[-0.00002623821460062,-0.0001325592812637,-0.00028117895812082,-0.00027470457380105,0.00003630700262719,0.00051629262407832,0.00085312042751597,0.00087184712892304,0.00065121872259377,0.00037752297547889,0.00017484494023391,0.00006567922974314,0.00002015405507416,0.00000505868586034,0.00000103473216829,0.00000017092255043,0.00000002244999294,0.00000000228807618,0.00000000017414016,0.00000000000960179]
528,0,1,[-0.00001930543693897,-0.00010446665655052,-0.00024191000665166,-0.00027641526439748,-0.0000458698581989,0.00038946869017368,0.00076412228846491,0.00086689907665782,0.00070951414056317,0.00044984008205626,0.00022839743138589,0.00009452347888977,0.00003218291903421,0.00000904725139622,0.00000209795909482,0.00000039916216634,0.00000006168007188,0.00000000761534742,0.00000000073269373,0.00000000005561387]
552,0,1,[-0.0000142044685996,-0.00008196498065739,-0.00020559411390436,-0.00026729813185819,-0.00010678558994384,0.00027444160432467,0.00066512964980383,0.00083974293695243,0.00075109908777996,0.00051845231575875,0.00028690799261351,0.00012989624953984,0.00004865481879404,0.00001516026031197,0.00000393413198861,0.00000084802584005,0.00000015085109061,0.00000002190056918,0.00000000255125907,0.00000000024920947]
576,0,1,[-0.00001045130078302,-0.000064060997041,-0.00017292827492318,-0.00025099442202836,-0.00014919692706904,0.00017371206092212,0.0005619003182514,0.00079360583825924,0.00077452095953211,0.00057992327971961,0.00034808766263319,0.00017138259003819,0.00007012079065394,0.00002401034140034,0.00000690034950193,0.00000166345052095,0.00000033506170108,0.00000005597244899,0.00000000766381978,0.00000000092331448]
600,0,1,[-0.00000768981164562,-0.00004989600485995,-0.00014416287896659,-0.0002303674377226,-0.00017609431356438,0.00008839161314205,0.00045933149183271,0.00073238357608819,0.00077956365100057,0.00063134074345098,0.00040934429963249,0.00021807238957771,0.00009687663328387,0.00003619384921204,0.0000114212275963,0.00000304716724192,0.00000068605449828,0.00000012971465142,0.00000002042814047,0.00000000294828299]
624,0,1,[-0.00000565797543986,-0.00003874409692904,-0.00011925526657821,-0.00020759008612423,-0.00019043459961342,0.00001850796624048,0.00036132010866788,0.00066023654097192,0.00076709752194401,0.00067050485877051,0.0004680011865467,0.00026861110364433,0.00012889951459283,0.00005222772408731,0.0000179667597665,0.00000525979868219,0.00000130991819994,0.00000027671323807,0.00000004930430805,0.00000000834589705]
648,0,1,[-0.00000416300002565,-0.00003000193487798,-0.00009798224755047,-0.00018424986755328,-0.00019496749849645,-0.00003669976702788,0.00027074076097517,0.00058125551287586,0.00073886223867279,0.0006960270014817,0.00052150760672637,0.00032129483741703,0.0001658147315154,0.00007248628529593,0.00002701934401141,0.00000861728840826,0.00000235357317381,0.00000054971124455,0.00000010939130612,0.00000002137330042]
672,0,1,[-0.0000030630336589,-0.00002317465668583,-0.00008002018723889,-0.00016145585363204,-0.00019213563842064,-0.00007851797036139,0.00018950745843335,0.00049920992523427,0.00069721868919528,0.00070734511820755,0.00056761989675418,0.00037419594504811,0.00020689637603371,0.00009714594209768,0.00003903282128784,0.0000134795613165,0.00000400859984834,0.00000102633565967,0.00000022573459699,0.00000005027715745]
696,0,1,[-0.0000022537052937,-0.00001786067427575,-0.0000650002085407,-0.00013993855996624,-0.0001840292893461,-0.00010853853552078,0.00011868858856083,0.00041737896317146,0.00064489993365171,0.00070466946813317,0.00060453871569056,0.00042530328112328,0.00025110101162012,0.00012614468947147,0.00005438772831672,0.00002023135722208,0.0000065110593754,0.00000181432275646,0.00000043727296755,0.00000010992175581]
720,0,1,[-0.00000165822126572,-0.00001373693157561,-0.00005254479131416,-0.00012013801573455,-0.00017237944089486,-0.00012848503796935,0.00005864962806293,0.00033845766504372,0.00058478333175253,0.00068887689612306,0.00063099570807132,0.00047266166414778,0.00029712950940453,0.00015916120420214,0.0000733476714733,0.00002925630537997,0.00001013629744399,0.00000305531537771,0.00000080112318224,0.00000022545996249]
744,0,1,[-0.00000122007867388,-0.00001054544106103,-0.00004229080615605,-0.00010227823360112,-0.00015857597938368,-0.00014008301217236,0.00000920407499742,0.00026452554207563,0.00051969806944978,0.0006613728319644,0.00064628933279617,0.00051449738885284,0.00034350939537694,0.00019561580291913,0.00009602170443709,0.00004090632206647,0.00001518827090811,0.00000492628392639,0.00000139673586152,0.00000043713628981]
768,0,1,[-0.00000089770406472,-0.00000808145237018,-0.00003390290471763,-0.00008642808894386,-0.00014370073881184,-0.0001449693061497,-0.00003024122259044,0.00019706336942291,0.00045227525030753,0.00062393889662528,0.00065027476197587,0.00054932004195087,0.00038868860286553,0.00023469290514166,0.00012233689972355,0.00005546915332331,0.00002198360867344,0.00000763775172987,0.00000232932873615,0.00000080618804608]
792,0,1,[-0.00000066050870739,-0.0000061833304691,-0.00002708024583061,-0.0000725496513513,-0.00012856790475018,-0.00014463411965031,-0.00006055518666781,0.00013700394000382,0.00038484203300586,0.0005785811651403,0.00064331618259917,0.00057599474670788,0.00043113135552962,0.0002753823327347,0.00015202410277321,0.00007313724643031,0.00003083130808701,0.00001142827780296,0.00000373194384962,0.00000142165363604]
816,0,1,[-0.00000048598616144,-0.00000472406596039,-0.00002155876999014,-0.00006053552296344,-0.00011376651289799,-0.00014038903295285,-0.00008277089597824,0.00008480398962299,0.00031935715070686,0.00052739055069174,0.00062621160861069,0.00059378271566835,0.00046940780450418,0.0003165350316696,0.00018461836248444,0.00009398108217799,0.00004200957111915,0.00001655503268961,0.00000576550340846,0.00000240772442434]
840,0,1,[-0.00000035757673814,-0.00000360426168234,-0.00001711062967977,-0.00005023691208431,-0.00009970158418465,-0.00013335471239632,-0.00009799501617851,0.00004052660866455,0.00025738247215609,0.00047242304126953,0.00060010066953712,0.00060235122187211,0.0005022706962408,0.00035692775505823,0.00021947397104013,0.00011792966716296,0.00005574171472696,0.00002328074395071,0.00000861636078264,0.00000393111135621]
864,0,1,[-0.00000026309622331,-0.00000274640815846,-0.00001354191710663,-0.00004148413853772,-0.00008663180870658,-0.00012446273330932,-0.00010733791224789,0.00000392580937321,0.00020008385222006,0.00041560406648106,0.00056636511921052,0.00060175657093295,0.00052871441747028,0.000395330912866,0.00025579262068333,0.00014476015438543,0.00007217329187622,0.0000318577259023,0.00001249104927026,0.00000620776449238]
888,0,1,[-0.00000019357976996,-0.00000209025644338,-0.00001068947975826,-0.00003410112061895,-0.00007470269066313,-0.00011446687829419,-0.00011186270856961,-0.0000254727855976,0.00014825410243368,0.00035865835772021,0.00052653036389233,0.00059240528428302,0.00054801393984972,0.00043057409519459,0.0002926620483371,0.00017409764604708,0.00009135251525667,0.000042510083902,0.00001760819863342,0.00000950820503946]
912,0,1,[-0.00000014243126285,-0.0000015891081041,-0.00000841735475997,-0.0000279151928319,-0.00006397476339702,-0.00010396020793051,-0.00011255079386689,-0.00004829911495285,0.00010235121205433,0.00030306441037437,0.00048217447641627,0.00057499952007629,0.00055974321814628,0.0004616045728395,0.0003291017822242,0.00020542525930769,0.00011321580142464,0.00005541544816508,0.0000241878854204,0.00001416072153133]
936,0,1,[-0.00000010479744158,-0.00000120686072023,-0.00000661316508456,-0.00002276338741023,-0.00005444694341742,-0.00009339507608482,-0.00011028095107513,-0.00006527597908311,0.00006254571317853,0.00025003107716624,0.00043484921882068,0.00055047287453586,0.00056377430603961,0.00048753520182012,0.00036411225838882,0.00023810361979795,0.00013757979415548,0.00007068771436192,0.00003243897082075,0.00002055175210549]
960,0,1,[-0.0000000771073958,-0.00000091566866329,-0.00000518468732038,-0.00001849610389748,-0.00004607537345086,-0.0000831040273901,-0.00010581929014616,-0.00007716739278013,0.00002877209762322,0.00020049286112848,0.00038601574812067,0.00051992227840363,0.00056025974269755,0.00050767943673543,0.00039672361698062,0.00027139818225536,0.00016414064608388,0.00008836223694623,0.00004254522381253,0.00002912292113107]
984,0,1,[-0.00000005609117535,-0.00000068646970653,-0.00000401350251207,-0.00001482476805582,-0.00003840429484471,-0.00007262761833331,-0.00009893553505867,-0.00008425562822327,0.00000066041094497,0.00015470234442571,0.0003369960664757,0.00048454089990595,0.00054960159862643,0.00052157243883801,0.00042604085675205,0.00030451222555132,0.00019248070893214,0.00010838474495974,0.00005465119862863,0.00004036440923325]
1008,0,1,[-0.00000004033566276,-0.00000050846712791,-0.00000306752741068,-0.00001172108796214,-0.00003153393591091,-0.0000623745194108,-0.00009033541480761,-0.00008708122309046,-0.00002178198570641,0.00011335610711376,0.00028882960914183,0.00044555594834353,0.00053241097168771,0.0005289784279959,0.00045128263590295,0.00033662306054743,0.00022208217410936,0.00013060495427401,0.00006884891502638,0.000054804591799]
1032,0,1,[-0.00000002866960308,-0.00000037206367366,-0.00000231467294531,-0.00000914157853868,-0.00002551054878193,-0.00005266632040093,-0.00008068907740044,-0.0000863082871543,-0.00003876336556952,0.00007694084402011,0.00024246522065048,0.00040414501852455,0.00050946175144527,0.00052988538994401,0.00047181176336156,0.00036691892308278,0.00025234667613149,0.0001547754718139,0.00008516637015363,0.00007299615808449]
1056,0,1,[-0.00000002013873966,-0.00000026892844387,-0.00000172423232596,-0.00000703302392014,-0.00002033511509624,-0.00004373555773304,-0.00007059514410254,-0.0000826658474031,-0.00005067983994238,0.00004572778988502,0.00019872963428455,0.00036142526384251,0.00048163449625665,0.00052448896541941,0.00048715623505017,0.00039463417547382,0.00028261946436779,0.00018055616901471,0.00010355879632972,0.00009549919487674]
1080,0,1,[-0.00000001397847817,-0.0000001919867708,-0.00000126786245344,-0.00000533726875008,-0.00001597308099027,-0.00003573027388494,-0.00006055672049325,-0.00007689316480476,-0.00005807549497725,0.00001977820636219,0.00015830280703346,0.00031843710159871,0.0004498722786712,0.00051316576713655,0.000497020454971,0.00041908076521323,0.00031221648911764,0.00020752378647128,0.00012390338430865,0.00012286196024721]
1104,0,1,[-0.00000000958609859,-0.00000013535329013,-0.00000092019667682,-0.00000399516869687,-0.00001236418536624,-0.00002872342688521,-0.00005096913041966,-0.00006969318321118,-0.00006159569594836,-0.00000103987215878,0.00012170122145557,0.00027612570666899,0.00041514389210122,0.00049644208034473,0.00050128644109943,0.00043967433639669,0.00034045264304105,0.00023518615760769,0.0001459979385682,0.00015560026306264]
1128,0,1,[-0.00000000649402789,-0.0000000942269153,-0.00000065914372995,-0.00000294963441757,-0.00000943164244448,-0.00002272538215737,-0.00004211807249978,-0.00006169675400942,-0.00006193870888548,-0.00001702503622175,0.00008927002425248,0.00023532298293998,0.00037841188936435,0.00047496111176657,0.000500006442573,0.00045595376049886,0.00036666943979008,0.00026300013618191,0.00016956364614573,0.00019417648719038]
1152,0,1,[-0.00000000434521174,-0.00000006476394756,-0.00000046593598342,-0.00000214778849489,-0.00000709016131529,-0.00001769782569731,-0.00003418617817848,-0.0000534387500749,-0.00005981015486339,-0.00002860857580083,0.00006118427101009,0.00019673222115183,0.00034060430263709,0.00044945044716903,0.00049338885396855,0.00046759355592191,0.00039026053977774,0.00029039210027658,0.00019425185076487,0.00023897934729774]
1176,0,1,[-0.00000000287120965,-0.00000004394254462,-0.00000032499132658,-0.00000154231781322,-0.00000525250350666,-0.00001356768454767,-0.00002726558905004,-0.00004534582028034,-0.00005588379316895,-0.00003631638488095,0.00003745880599589,0.00016091713940477,0.0003025897819149,0.00042069063516016,0.0004817792528664,0.00047440930420334,0.00041069381296302,0.00031677978316625,0.00021965445472786,0.00029030543454131]
1200,0,1,[-0.00000000187329836,-0.00000002942861526,-0.00000022364875791,-0.00000109214391482,-0.00000383447312952,-0.00001023997008227,-0.00002137413542956,-0.00003773446747053,-0.00005077091176066,-0.00004072998110259,0.00001796559721335,0.00012829642991583,0.00026515640673278,0.00038948550288813,0.00046563814682477,0.00047635662479036,0.00042752900320338,0.00034159416546307,0.00024531734062244,0.00034834351069044]
1224,0,1,[-0.00000000120660807,-0.00000001945020391,-0.00000015182991258,-0.00000076255307277,-0.00000275838934758,-0.00000760881728786,-0.00001647292103475,-0.0000308174231965,-0.00004499936439539,-0.00004244964502162,0.00000245679067383,0.00009914432700075,0.00022899465546709,0.00035663471659674,0.00044551675682962,0.00047352454091053,0.00044043045436383,0.00036430025017606,0.00027075603112576,0.00041316234859376]
1248,0,1,[-0.00000000076713187,-0.00000001268477955,-0.00000010166896642,-0.00000052492977812,-0.00000195520168301,-0.00000556633393391,-0.00001248351604814,-0.00002471594835015,-0.00003900218064902,-0.0000420621020797,-0.00000940858732502,0.00007359711648337,0.00019468502463873,0.00032290909242627,0.000422031949177,0.00046612419973707,0.00044917472097778,0.00038441571104105,0.00029547270038375,0.00048470271034869]
1272,0,1,[-0.00000000048133087,-0.00000000816166127,-0.0000000671430311,-0.0000003562265329,-0.00000136547536866,-0.00000400916501358,-0.00000930344654548,-0.00001947566992424,-0.00003311479074603,-0.00004011441410999,-0.00001803644410223,0.00005166498055464,0.00016269063944419,0.00028902915942139,0.00039584126747493,0.00045447394935284,0.00045365318757724,0.00040152662442866,0.00031897361791286,0.00056277382029321]
1296,0,1,[-0.00000000029799617,-0.00000000518013643,-0.00000004372535783,-0.00000023828384322,-0.00000093950169661,-0.00000284290166908,-0.00000681916585493,-0.00001508379874046,-0.00002757930550485,-0.00003709493877431,-0.00002386998344982,0.00003324816038612,0.00013335494646623,0.00025564743423813,0.00036761889762343,0.00043898176158969,0.00045387005290097,0.00041529973658866,0.00034078614015121,0.00064705444710283]
1320,0,1,[-0.00000000018200873,-0.00000000324263858,-0.00000002807509841,-0.00000015709125521,-0.00000063678508717,-0.00000198461416121,-0.00000491614392978,-0.00001148597458038,-0.00002255398058481,-0.0000334214590287,-0.00002736433991594,0.00001815615059486,0.00010690428658428,0.00022333476966429,0.00033803329997855,0.00042012594854358,0.00044993620240873,0.00042549095696706,0.00036047445373238,0.00073709847547079]
1344,0,1,[-0.00000000010964969,-0.00000000200159355,-0.00000001777040907,-0.00000010205653223,-0.00000042513357289,-0.00000136386955216,-0.00000348607624962,-0.00000860146727222,-0.00001812594414763,-0.00002943595694605,-0.00002896477884511,0.0000061285243039,0.00008345485970592,0.00019257099002026,0.0003077271445909,0.00039843506412877,0.0004420596046589,0.00043194998834972,0.00037765340314344,0.00083234463754593]
