cycle,hour_cyc,stp,RCLFA
0,0,0,[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
0,0,1,[-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
0,0,2,[-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
24,0,1,[-3.743749440000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
24,0,2,[-0.00121297481857208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
48,0,1,[-1.42821287444417,0.6617457069504752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
48,0,2,[-0.00046274097134242,0.00021440560906238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
72,0,1,[-3.9994922923718508,0.9655794654048274,0.5010767278967253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
72,0,2,[-0.00129583550274756,0.00031284774679577,0.00016234885984093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
96,0,1,[-5.811196506112046,2.033957931432922,1.0847233844381778,0.22018398333041775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
96,0,2,[-0.0018828276680087,0.00065900236979421,0.00035145037656327,0.00007133961060013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
120,0,1,[-7.137301223977486,3.4112686820357165,2.303270174076999,0.6339142927480916,0.08141879976358488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
120,0,2,[-0.00231248559669059,0.00110525105303783,0.00074625953644028,0.00020538823086121,0.00002637969112479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
144,0,1,[-8.118928052015772,4.8586836620653715,4.2148154879466615,1.4659343133598972,0.29314675606128987,0.03166983167859255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
144,0,2,[-0.0000179276855819,0.00001072862728643,0.00000930687972224,0.00000323698021281,0.00000064730748177,0.00000006993124968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
168,0,1,[-8.84581325065692,6.2456468661551945,6.686451101207791,2.9049669363408595,0.7539566538734507,0.13699973143034164,0.01103900015206223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
168,0,2,[-0.00000013153892755,0.00000009287395826,0.00000009942880118,0.00000004319741154,0.00000001121147902,0.0000000020372121,0.00000000016415203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
192,0,1,[-6.5386672588101655,7.516875300420614,9.540307414816349,5.039823586275019,1.6226428342914028,0.3933937460337013,0.05587347623721054,0.00296381931061915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
192,0,2,[-0.00000000060480304,0.00000000069528374,0.00000000088244388,0.00000000046616543,0.00000000015008858,0.0000000000363875,0.00000000000516809,0.00000000000027414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
216,0,1,[-4.811194770084244,7.690326788401292,12.580721921726525,7.849463765657949,3.046623627946946,0.9191641191051798,0.17822826970532857,0.01718195876755945,0.00079554388387649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
216,0,2,[-0.00000000000258756,0.00000000000413602,0.00000000000676617,0.00000000000422161,0.00000000000163854,0.00000000000049435,0.00000000000009585,0.00000000000000924,0.00000000000000043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
240,0,1,[-3.5399607730365945,7.2473985414566044,14.946110151411213,11.236521263328733,5.127224511119508,1.8586311273756446,0.451511939212073,0.06049388337145048,0.00519729704493029,0.00021020214031243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
240,0,2,[-0.00000000000001036,0.00000000000002122,0.00000000000004376,0.0000000000000329,0.00000000000001501,0.00000000000000544,0.00000000000000132,0.00000000000000018,0.00000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
264,0,1,[-2.604616613741611,6.501638900458198,16.358814086227294,14.755410237739277,7.903218406239011,3.35730685517156,0.9800399186727725,0.16573461319641275,0.02006172050976131,0.00152791451812691,0.00005554054362922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
264,0,2,[-0.00000000000000004,0.0000000000000001,0.00000000000000024,0.00000000000000022,0.00000000000000012,0.00000000000000005,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
288,0,1,[-1.9164132374608074,5.644001197991085,16.84651291557157,17.95775351309719,11.2393289206426,5.53730256690653,1.8912834008654997,0.3850706007033358,0.0592471569671237,0.00642499909949132,0.00044457773824372,0.00001467516925396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
288,0,2,[-0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
312,0,1,[-1.4100500155275615,4.785672147541318,16.570845026955894,20.52566119560663,14.87119209286271,8.435966731375874,3.3215946251205524,0.791108893514874,0.1469526762326897,0.02038190438730636,0.0020247512466665,0.00012826593647354,0.00000387753843517,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
312,0,2,[-0.0,0.00000000000000001,0.00000000000000002,0.00000000000000003,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
336,0,1,[-1.037480334317609,3.986892687219925,15.732999088017955,22.295402150515873,18.487433774635623,11.978185164826266,5.3843160970246435,1.4738806673194185,0.3204724359124969,0.05382499619128827,0.00687515982671473,0.00062936371291094,0.00003674399373362,0.00000102454043671,0.0,0.0,0.0,0.0,0.0,0.0]
336,0,2,[-0.0,0.00000000000000001,0.00000000000000002,0.00000000000000003,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
360,0,1,[-0.7633526699368317,3.2761177645588138,14.525572762013196,23.233839594526746,21.79876219291381,15.987852715845092,8.136661308194594,2.530059550992352,0.6314125971313016,0.1242797676671749,0.01928045423102175,0.00227965571775117,0.00019332860947341,0.00001046249312025,0.00000027070862713,0.0,0.0,0.0,0.0,0.0]
360,0,2,[-0.0,0.0,0.00000000000000002,0.00000000000000003,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
384,0,1,[-0.5616562352328133,2.6626079134751364,13.111326481253625,23.40019566682207,24.580141900312228,20.223127268116958,11.559344851213478,4.046136666440896,1.143692700567608,0.2582766575123275,0.04702383943285894,0.00677168225066073,0.00074458722943744,0.00005878019102058,0.00000296362721711,0.00000007152783646,0.0,0.0,0.0,0.0]
384,0,2,[-0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
408,0,1,[-0.4132529288237104,2.1445859512484176,11.616866599724155,22.90869610896834,26.687768357880284,24.41873562591817,15.553882587927333,6.080572202611258,1.9275589975183063,0.4922252191027411,0.10284199781078138,0.0174072860976294,0.00233709305971174,0.00023998717436433,0.00001771172774811,0.000000835691187,0.00000001889940281,0.0,0.0,0.0]
408,0,2,[-0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
432,0,1,[-0.30406140352246785,1.714423327530703,10.134032167609814,21.89834309734008,28.057824981757307,28.32368864071749,19.95535095463881,8.649938112566556,3.0503887578102087,0.8714754885057412,0.2057265629179983,0.03998122528921418,0.00631900643451895,0.00079409381070544,0.0000764423340214,0.00000529475256248,0.00000023471575776,0.0000000049936842,0.0,0.0]
432,0,2,[-0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
456,0,1,[-0.2237209482717988,1.3618563462852356,8.724752294607322,20.511276807355443,28.694456599381,31.728548714523182,24.554920606935926,11.722147945176673,4.566204748115433,1.4471976353792606,0.381633702553925,0.08377519495207285,0.01521338749161249,0.00225391077629117,0.00026606339635738,0.00002409368270781,0.00000157170116857,0.00000006569187134,0.00000000131945343,0.0]
456,0,2,[-0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
480,0,1,[-0.1646084051318661,1.0759112894560434,7.426999531585684,18.878962880279207,28.652965963975202,34.48082530539267,29.12594025105144,15.217525491825285,6.506143003097478,2.271315555240953,0.6631817401373653,0.16247669348203495,0.03332909294016626,0.00567812130454401,0.00079130126486497,0.00008802799573587,0.00000752255921615,0.0000004636163404,0.00000001832821975,0.00000000017431592]
480,0,2,[-0.0,0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
504,0,1,[-0.12111484083019594,0.845996182703732,6.260594484535147,17.11461376078911,28.022372443918545,36.489781473251114,33.44849461429456,19.016594217432488,8.871726088952943,3.3902604826345577,1.0880900031389826,0.29477520598906515,0.0674530458734844,0.01298418390807332,0.00208251857225538,0.00027384998417647,0.00002879406341095,0.00000232876159622,0.0000001359842258,0.00000000259569776]
504,0,2,[-0.0,0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
528,0,1,[-0.08911333936906857,0.6624651886250218,5.232284426967802,15.310132186732854,26.909793090465694,37.72320180105436,37.329148927647964,22.972402007801485,11.632004562409206,4.8385976841838,1.6963797178310704,0.5043883670982586,0.12751711721462755,0.02737618867038024,0.00496300503312179,0.00075174443604874,0.00009354382779796,0.00000932154125068,0.00000071536960708,0.00000002056087598]
528,0,2,[-0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
552,0,1,[-0.06556741683525553,0.5168580957347851,4.339897572937666,13.53606682298701,25.42782698520694,38.198952920382226,40.61434988784615,26.924890537142705,14.724761916111072,6.6335818387232175,2.5266305125818764,0.8193416188711534,0.2270957136344695,0.05383586982593382,0.01088511601555284,0.00186446242539976,0.0002674565174832,0.00003157512807705,0.00000298933052366,0.00000011506994429]
552,0,2,[-0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
576,0,1,[-0.04824290258889207,0.40194719563106796,3.5755768703429394,11.843382917292447,23.685256641573993,37.97387807441672,43.19734416713155,30.715065869881,18.06125815181072,8.771469395110843,3.6117874428280556,1.2704490773769241,0.3835815585936637,0.09961535570526878,0.02223375505589498,0.00424793960381126,0.00068942451539662,0.00009390075701765,0.00001054239698545,0.0000005099970419]
576,0,2,[-0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
600,0,1,[-0.03549594848499408,0.31167661402644253,2.9281940280512897,10.266168840282685,21.78085724587085,37.13201741197368,45.019398068061555,34.19728236697971,21.53352363700516,11.226058663235243,4.9751015373358,1.8890879049540845,0.6179136355511212,0.17464616774792133,0.04267986545504224,0.00900023168960399,0.00162967118571858,0.00025125269090053,0.00003256771330881,0.00000190277653229]
600,0,2,[-0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000002,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
624,0,1,[-0.02611705124053088,0.24104765557192304,2.385080813421845,8.824675379651245,19.799836617241407,35.773538260207395,46.066589082766065,37.248608344344966,25.023022973856975,13.949542863878305,6.626757207726864,2.704488140817003,0.9537889499754749,0.2917682679241727,0.07754858829102133,0.01789921419180387,0.00357715343603896,0.00061546455114594,0.00009034962990078,0.00000620536950124]
624,0,2,[-0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
648,0,1,[-0.01921628790481759,0.18598292700186878,1.9332180735417965,7.528303505355865,17.812333112276352,34.00520871075685,46.363586831794585,39.77485567351281,28.40954357798561,16.875426987899903,8.561616175472635,3.740847503820792,1.416366470099867,0.4666903144849807,0.1341506640130721,0.03366003689174758,0.00736139197463569,0.0013980151497415,0.00022909782794681,0.00001814165985948]
648,0,2,[-0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000002,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
672,0,1,[-0.01413887492392184,0.14318845777284606,1.5600100624258697,6.378318828146417,15.873408772078514,31.932805384637504,45.96575678610901,41.71334648279618,31.579354133738125,19.923022529714693,10.758328214019555,5.014612425225794,2.0305511785750867,0.7176179685809635,0.22201576823145386,0.06021211695935928,0.01431013680300453,0.00297368507502481,0.00053795435725515,0.00004840828295268]
672,0,2,[-0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
696,0,1,[-0.01040303856431945,0.1100243626009504,1.2537521649690593,5.37018495408316,14.024042160103765,29.655524591747938,44.9507040946106,43.03282878724853,34.43195001987708,23.00291026562256,13.179864473035323,6.532242535400454,2.8190131020146385,1.0645270158605835,0.3529659840110529,0.10296459673661892,0.02643856198341441,0.00596905272857245,0.00118153395163144,0.00011947862839551]
696,0,2,[-0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
720,0,1,[-0.00765430148930904,0.08438915792733051,1.0038793492644356,4.495483340778543,12.292716647871126,27.26225549881163,43.41010374099085,43.731144046244395,36.88499378243991,26.022741938923758,15.775353284919165,8.288706745084296,3.8001390840988876,1.528105126293006,0.5409778019475713,0.16902107426173635,0.04665861095943207,0.01137759742819991,0.00244651343809696,0.00027557370405089]
720,0,2,[-0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
744,0,1,[-0.00563184793935191,0.06461954654636988,0.8010633857762643,3.7434337296223723,10.697294807822244,24.829454398812402,41.44239038033582,43.83131751980375,38.87732414324941,28.89281439170469,18.48296385338103,10.266861763697136,4.986128378199776,2.128432035300741,0.8018009702745307,0.2673011337868624,0.07898976477888615,0.02069970360847839,0.00480632413874543,0.0005987880303801]
744,0,2,[-0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
768,0,1,[-0.00414377605393205,0.0494055726578569,0.6372102366486877,3.102055043839581,9.246956481921842,22.42030806413472,39.14663877323676,43.37671897087387,40.37012053420056,31.53096592835279,21.233500822880927,12.437756769313633,6.381427220331086,2.8835052623188795,1.15232932568253,0.40852905584382515,0.12874623153378667,0.03610136260573026,0.0090057434907193,0.00123376219174535]
768,0,2,[-0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
792,0,1,[-0.00304888913491038,0.03772002135144441,0.5053953641172221,2.559018415647506,7.944051530577353,20.084870287243135,36.61776954436533,42.425859009806004,41.346460976172246,33.8664866385689,23.954342813883866,14.76180735049439,7.98165752744497,3.807741746456479,1.6097483248215652,0.6050592685095718,0.20267169269797658,0.06058040157780476,0.01616506838332514,0.00242353097458543]
792,0,2,[-0.0,0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
816,0,1,[-0.00224329810319316,0.02876045848142375,0.3997638997497745,2.102246741267121,6.785776626963819,17.860881358132566,33.943069288267374,41.04727318449959,41.80960001981758,35.84287869825747,26.57337350375065,17.190699921276984,9.773138843952786,4.91059232254522,2.1905119143339666,0.8705226756991946,0.3089923261463294,0.09812439395609937,0.02790068509696785,0.00455913407662527]
816,0,2,[-0.0,0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
840,0,1,[-0.00165056391383678,0.02190216007530952,0.3154143108652406,1.7203124840080208,5.765629407686149,15.77502174556313,31.19991577827602,39.31482351566071,41.78032849173051,37.41943232131233,29.02260335893431,19.669831630837496,11.733039794652619,6.195395973068953,2.909223647538378,1.2192960982224783,0.4573623704860907,0.1538408560739724,0.04645550551839004,0.00824515557861812]
840,0,2,[-0.0,0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
864,0,1,[-0.00121444458603958,0.01666022317465554,0.24827798096559775,1.4026798696227125,4.87462464031578,13.844398851350617,28.45454120317652,37.303630731441444,41.293769705436,38.57168768681697,31.241250821984906,22.141062539553896,13.830134203864652,7.658576832305513,3.7775107027889208,1.6658162651602721,0.6586838859807116,0.23403865942913676,0.07482934005121535,0.01438249563430522]
864,0,2,[-0.0,0.0,0.0,0.0,0.0,0.0,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.00000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
