cycle,hour_cyc,stp,STMS
0,0,0,[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
0,0,1,[1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
24,0,1,[0.729569875055643,0.27043012500000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
48,0,1,[36.70027220254812,0.3945953450000165,0.0731324525075157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
72,0,1,[62.943413003279005,10.212744075796364,0.16006570270712428,0.01977721827316404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
96,0,1,[82.27731906062195,24.315459388328716,2.848635070546861,0.05729710182176098,0.00528937873638237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
120,0,1,[96.57915197938149,39.71950660819442,8.553696594129098,0.7991280596265742,0.01911104399581892,0.00140571472826527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
144,0,1,[107.17054439337808,54.7773820122841,16.807193094076204,2.852734374663209,0.22567932203839747,0.00609453472281107,0.00037226889288055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
168,0,1,[79.23213693400508,68.62120525378623,26.84004012870747,6.539915128083461,0.9198249727570589,0.06411533064286723,0.00188426078438415,0.00009836445286241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
192,0,1,[58.299620655951614,71.42487314223672,37.87964669045803,11.903705067649511,2.404790362559699,0.2902147644848105,0.01832723275746821,0.0005702419795195,0.00002599029624981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
216,0,1,[42.89545168157491,67.95686060027461,46.743115502146736,18.767183803110598,4.914635820138672,0.8489373264098907,0.09016656468794443,0.00526207299684885,0.00016979489471643,0.0000068672715788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
240,0,1,[31.561424907772988,61.33502376551933,52.34830550361856,26.15910879871803,8.574817607460858,1.9231942499579526,0.29065234724730726,0.02769591509807103,0.00151529924440835,0.00004991673219739,0.00000181450101398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
264,0,1,[23.222124963541656,53.46811116463127,54.72281613879441,33.07893473408072,13.221017168727364,3.680715732581361,0.7220098236234191,0.0971754321508502,0.00843285790912458,0.00043710661157719,0.00001452428629844,0.00000047943552136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
288,0,1,[17.086271909086623,45.476382280646334,54.39129241474609,38.79777726193202,18.46796439431028,6.2014965741207355,1.503772247061418,0.26227195176304885,0.03188081523779741,0.00254977955168015,0.00012618086619432,0.0000041904284075,0.00000012667858401,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
312,0,1,[12.571661215755505,37.97502115565383,52.03575524220555,42.91796513152482,23.839597893710863,9.442597212444397,2.745025844942318,0.5903066768815289,0.09275578516410891,0.01029975614465668,0.00076655488108715,0.00003642328399201,0.00000120042062125,0.00000003347157841,0.0,0.0,0.0,0.0,0.0,0.0]
336,0,1,[9.249921022264196,31.26283250251491,48.32056559745599,45.327108153054525,28.880568867512867,13.246636711182328,4.514687914955703,1.159636150808451,0.2242208928367196,0.03208665455796459,0.00328545968347595,0.00022934189920334,0.00001050716210771,0.00000034180804031,0.00000000884400919,0.0,0.0,0.0,0.0,0.0]
360,0,1,[6.805865784155889,25.446483208175017,43.81349555636623,46.11805278161952,33.226146564203084,17.377503741053076,6.821882229742743,2.046122837423221,0.47138046918353205,0.08285321682001581,0.01089543938264793,0.00103684292122495,0.00006832864882133,0.00000302774306575,0.00000009682124515,0.00000000233680341,0.0,0.0,0.0,0.0]
384,0,1,[5.007589682181064,20.521176435487337,38.96048193268554,45.50913243035687,36.63250331522346,21.565102577462124,9.610935453516003,3.3079952070266585,0.8874658957067527,0.1855116140131258,0.02990844310982839,0.00364172508881208,0.00032423379384982,0.00002028183857474,0.00000087124243329,0.00000002730190249,0.00000000061744058,0.0,0.0,0.0]
408,0,1,[3.684462083217003,16.422107602805806,34.088366691911204,43.77881889435862,38.977925706815924,25.546278158313363,12.769518614047247,4.973386088547483,1.527028906917487,0.3709850937320871,0.07102260440977337,0.01058203405081506,0.00120079608638181,0.00010059337492755,0.0000059999964044,0.00000025029161992,0.00000000766812769,0.00000000016314289,0.0,0.0]
432,0,1,[2.710937138288992,13.056510298883534,29.42050920841885,41.218364550093156,40.246439039485125,29.095247762386137,16.145450799388307,7.033314869615474,2.437640716691065,0.6764401273871927,0.15028002633978657,0.02655191014249964,0.00367954847056411,0.00039129382453136,0.00003099387924066,0.00000176950416915,0.000000071775185,0.00000000214614333,0.00000000004310634,0.0]
456,0,1,[1.9946412805507612,10.322956983768865,25.096740696677696,38.10108278330666,40.50324551703116,32.04166507632449,19.56710370046646,9.44096391833909,3.651930164061941,1.1417923736804119,0.28930438643783557,0.05924390283868293,0.00972298551385578,0.00126013107975865,0.00012619393191985,0.00000949129842055,0.00000052035668172,0.00000002054383814,0.00000000059878012,0.00000000001138975]
480,0,1,[1.467608297486429,8.122412398518932,21.193145910935723,34.66501772726999,39.8685354045718,34.277421462727915,22.86318774281433,12.116537571056655,5.181534388464871,1.8050321354393148,0.5145525507926514,0.12003150617947314,0.02280762235509011,0.00349622408635719,0.00042580784421742,0.00004032698685777,0.00000289069877386,0.00000015260660879,0.00000000586875198,0.00000000016960209]
504,0,1,[1.0798303112856538,6.364050485705338,17.739538617340997,31.105419888398405,38.49363883999822,35.75473043475521,25.879107299925668,14.95606523640424,7.0139317477828556,2.6971865655491767,0.8555288014014619,0.22427360979656008,0.04849654899172617,0.00859876755471352,0.00123708686831749,0.0001421804520251,0.00001278228117426,0.00000087607748843,0.0000000446404806,0.00000000172026982]
528,0,1,[0.7945127478428096,4.967830348709998,14.733856591745717,27.573827342410546,36.541490796150455,36.47841698500499,28.488488330824957,17.842199951260366,9.112437552139507,3.8377761607535783,1.3421397999750104,0.3910666617530691,0.09494114513206695,0.01914073666748116,0.00318222285379989,0.00043148149098507,0.00004697244090812,0.0000040219875362,0.00000026432646162,0.00000001351537598]
552,0,1,[0.5845830589336181,3.865137826431109,12.153433738633083,24.181193211211017,34.17201490706454,36.495082627679125,30.59962278622212,20.655209577877592,11.419054167367094,5.2314706336175245,2.0015479295614087,0.6423634328015341,0.17318474508384155,0.0391690574409147,0.00739885229158197,0.00115829459786887,0.00014856913083661,0.00001537054719335,0.00000125719236939,0.00000008335688831]
576,0,1,[0.4301219253331332,2.9983350673278597,9.963463360409136,21.003165153287803,31.532195600441412,35.881271351073465,32.15734738432586,23.282766627696734,13.85947219442051,6.866381451865299,2.8549724598586947,1.0014932006061867,0.2971532229325957,0.07457927798133343,0.01579331707953767,0.00280720248407372,0.00041536328084802,0.00005056486888386,0.00000498628569922,0.00000041553784298]
600,0,1,[0.31647319886135195,2.319750378085067,8.123106210524865,18.086206086317553,28.750168385807562,34.732139229413264,33.14129912354035,25.627647792902458,16.349336925694914,8.714126964411712,3.914884769999866,1.4912277271497814,0.483257061845157,0.13338875481119888,0.0313260049075427,0.0062384513913937,0.00104734566420232,0.00014695352641822,0.00001702926149462,0.00000173303640895]
624,0,1,[0.2328532439407489,1.7904355794407216,6.589717742984041,15.453711562183717,25.932488877526655,33.15155630987615,33.56163796583763,27.612938137347737,18.800893454851156,10.731536070439667,5.1829618699271665,2.1316171614847077,0.7495875503459406,0.22583251367310544,0.05829347824304806,0.01286719626783932,0.00241896268816032,0.00038485913831004,0.00005135842814229,0.00000623258355728]
648,0,1,[0.17132772510741773,1.3788842530253547,5.321630082235208,13.111627724632836,23.163739768699386,31.244102232136022,33.453284368340405,29.18473004141811,21.12925106064593,12.863657537911356,6.6490308024577915,2.937857020199404,1.1147535557930301,0.36422139697425293,0.1025613867099597,0.02486993036087498,0.00517964139541736,0.00092231901759043,0.00013947746782436,0.0000198027356724]
672,0,1,[0.1260587522730648,1.0598183009666235,4.279860258099966,11.053319929640914,20.507726053903674,29.109072953778917,32.86956444694299,30.312586434677105,23.257705514633894,15.047629389903209,8.291087095636879,3.9184398490076835,1.596462054835587,0.5625303392621139,0.17169835741113393,0.0453979122099654,0.01038229704741199,0.00204720765534587,0.00034632334096779,0.00005665609204393]
696,0,1,[0.09275094861148564,0.813096203483095,3.4290464626636106,9.263606314694934,18.009640853379807,26.83638685242681,31.87595067339657,30.98820252801522,25.121777502465115,17.216932188281078,10.076330725980341,5.07380013608945,2.209985346233087,0.8357203718330655,0.27496572047138956,0.07876957710670876,0.01963427849131625,0.00424954201476472,0.00079573855306102,0.00014816318421838]
720,0,1,[0.06824388084969148,0.6227633791035333,2.7378484601793476,7.721972982430324,15.698724741125012,24.504144799442024,30.544374725336507,31.222767288045834,26.671830392482285,19.30558554548318,11.963052176419776,6.395590999262129,2.966675216496027,1.198834770455824,0.42313080638795775,0.13060939398123353,0.03525926988242709,0.00831456545472509,0.00170831785204611,0.00035841676088532]
744,0,1,[0.05021217943871056,0.47624577304947197,2.1789912808452727,6.405045452244066,13.59107194360975,22.177537581287126,28.94839833217993,31.043519390422674,27.87429916290564,21.251927493762718,13.903128972627867,7.866650332693626,3.8726785823540397,1.665941429202715,0.6280907549195457,0.2079007015012556,0.06045310339758247,0.01543401499800147,0.0034538499510848,0.00080979609533504]
768,0,1,[0.03694489430549448,0.36367728369784447,1.7290842959562729,5.288418638943656,11.692348090126806,19.9087834731637,27.159371415596944,30.48993719391954,28.711684615096427,23.00171996529613,15.844861175157936,9.461635544403467,4.927983547012691,2.2490153263126,0.9023162721762048,0.3189251846951598,0.09941236300991442,0.02732915859495984,0.00661930239835518,0.00172238767795099]
792,0,1,[0.02718315020857503,0.2773465998087526,1.368310387454407,4.347955501537828,10.00027339215662,17.737800403296323,25.24358884860874,29.609920303292512,29.181542413837622,24.510432199539473,17.735878209004397,11.148239786934422,6.125885224828588,2.956864214634651,1.2581470808468993,0.4730713703570911,0.1574130162471267,0.04637530319554145,0.01209135263501129,0.00347136917311735]
816,0,1,[0.02000069751709193,0.21124730145574,1.08005108735611,3.5606604282700323,8.506792840800259,15.693356631669285,23.260376070666027,28.456228802825287,29.294730323454985,25.744653698276267,19.525880969778015,12.888854885575368,7.4529140660355,3.794197028739025,1.7069896708538261,0.680507563375323,0.24081766932207627,0.07571418117776976,0.02115001040632949,0.00666620009901984]
840,0,1,[0.01471602439380521,0.16071527388358695,0.8504918901742748,2.905222804650765,7.19990375467731,13.794490810523884,21.26098456746805,27.083357504119522,29.073177725462998,26.682670720342376,21.169032735663684,14.6425194117785,8.889222506114788,4.760919503281276,2.2584808742808455,0.9517292273901541,0.356994487063757,0.11933855851752728,0.03556719808490709,0.01225454983696772]
864,0,1,[0.0108276910876763,0.12213870337832436,0.6682360473243326,2.362312671423042,6.065144068957814,12.052039712987508,19.288154406707406,25.54494425279395,28.547418584031067,27.314301104393177,22.62587066599385,16.36698376534364,10.409384181566267,5.8517180684276004,2.919686329405353,1.2970049545963742,0.5141379430904678,0.1821330640755776,0.05770163920939322,0.02165227297179169]
888,0,1,[0.00796675048703072,0.09272761305663849,0.5239437803086439,1.914696217508087,5.0867655021139,10.470155540797128,17.376196025811836,23.8917474351551,27.754091473556326,27.640120884705485,23.864668591311876,18.02073467605839,11.983527618528216,7.055964862622557,3.694400785125725,1.7257570384711334,0.720990543847949,0.26985686860311686,0.09057946324749956,0.0368984565036198]
912,0,1,[0.00586174032560222,0.07033172128027582,0.41000592831872507,1.5472254281959499,4.248627259398225,9.047732301565853,15.551451319154891,22.17017948736381,26.73356576788554,27.67023470016478,24.862235373979114,19.56484486496486,13.578705295972236,8.35794739155058,4.582608184113687,2.2459208376547712,0.9864744121322812,0.3890574130661787,0.13794893598020358,0.06083176480833504]
936,0,1,[0.0043129253034667,0.05329717641472194,0.3202556998591269,1.2467442382563863,3.5348508628167297,7.779691440614056,13.833009778494795,20.421349717838545,25.527807565644824,27.42274387242126,25.604177434393005,20.964544926294273,15.160389694656397,9.737399245547424,5.580145086706898,2.863330752325157,1.3192509435292405,0.5469095874167644,0.2042979336951139,0.09728124570336308]
960,0,1,[0.00317334506924838,0.04035433990532566,0.24971873245947923,1.001943319424947,2.930277162373926,6.658100799530269,12.233575106959748,18.680549261186083,24.178556580544143,26.922055380550223,26.084687140163858,22.190449245615472,16.69398938300572,11.170285881201377,6.678593254949228,3.5811795089882463,1.72723457233506,0.7509810527313032,0.2948243073710466,0.15126175362248437]
984,0,1,[0.00233486978868808,0.03053021222136723,0.19439954226582054,0.8031871962512047,2.4207642250802963,5.673118672070711,10.760398508638373,16.9771011004918,22.72584865406602,26.197155935796957,26.305940297813773,23.21940208769034,18.146288433585074,12.629783367196547,7.865408241259885,4.399591933521938,2.2170921422308605,1.0089310960473843,0.4153520697419921,0.22916154228379682]
1008,0,1,[0.00171794017285202,0.02308031354671428,0.15110125966367388,0.6423306169278717,1.9933608341835174,4.813767126971097,9.4162148228922,15.334496315309924,21.206889028640486,25.27995169969919,26.277196810255603,24.034940929815313,19.486729067648028,14.087378850597068,9.124272609409086,5.315345320069976,2.793761935881767,1.3281567766086382,0.5721901578742006,0.3389077119312637]
1032,0,1,[0.00126401844168149,0.01743585232176667,0.11727499636923921,0.5125358131807262,1.6363856263462384,4.068546842706423,8.200135639889918,13.770741679172447,19.655259329638252,24.203748980496563,26.013700275493626,24.6273997428909,20.688477817637622,15.514019159081974,10.435646595969839,6.321757014925227,3.4600259032992238,1.7154054847845819,0.7719350173111283,0.49009433819673526]
1056,0,1,[0.00093003392750053,0.013162858508068,0.090895054054523,0.4080982436659402,1.3394370344431077,3.425910397855052,7.108468887558747,12.298851396294936,18.100425925864222,23.001926831944566,25.535466901099255,24.993694230186698,21.72923727287639,16.88123762058718,11.777476762340612,7.408747201714757,4.216165214840465,2.1763768446713296,1.0212229769089562,0.6940584388674536]
1080,0,1,[0.00068429628584797,0.00993064723602454,0.07035630791366376,0.32428540728971544,1.0933545603738488,2.8746131337095644,6.13544691851262,10.927425464331144,16.567508122083847,21.70683048079349,24.866043685245728,25.1368438128751,22.591786597034982,18.162197632707702,13.126015136874672,8.56307234039089,5.0597234149057595,2.715338792439078,1.326442865229544,0.9638905120321768]
1104,0,1,[0.00050348853590469,0.00748753529817282,0.05439037132423562,0.25719113221877826,0.890147691084783,2.4039610777399485,5.273854925094889,9.66126759791412,15.077260418327484,20.34889588857557,24.031302333159296,25.06529179974602,23.2642529245667,19.33260331348251,14.456697656180799,9.76871336330828,5.985393836505892,3.334782515582096,1.693423119222007,1.3143691404535498]
1128,0,1,[0.00037045461314175,0.00564217942628845,0.04199749555823548,0.20360621395030098,0.7229050963098628,2.003974577492914,4.515558819245029,8.502005924308504,13.646222727224227,18.95600093804163,23.058320538150443,24.792086507945722,23.74013141979098,20.371441245554127,15.745031116957026,11.007393406072552,6.985039334545517,4.035138817830192,2.1271103929541213,1.7618129224058636]
1152,0,1,[0.00027257150463978,0.00424926086917682,0.03239153237071052,0.1609052402048657,0.5856936379040505,1.6654847062387796,3.851936869677167,7.448689154863475,12.286994903207797,17.553027743092205,21.974387423139543,24.33398315873562,24.01808366795928,21.261531533490327,16.967441760407436,12.259193095598427,8.047843602236272,4.814574641399544,2.6312581424494077,2.3238474830835996]
1176,0,1,[0.00020055150604828,0.00319852233329604,0.02495565633332652,0.12694877721973374,0.4734541597497028,1.3801775116871988,3.27422276269359,6.49833928248855,11.008596257466278,16.161613144450452,20.806156120427246,23.710520287684997,24.1015520352358,21.989879988282983,18.102045242727712,13.503227480768457,9.160585080159768,5.668883334533751,3.208143730227341,3.019090202511731]
1200,0,1,[0.00014756095153381,0.00240638515865849,0.0192068897014588,0.09999970157259164,0.3818989677447238,1.1405990382565425,2.773769709537884,5.646448887998872,9.816876116437395,14.800060123114829,19.578954335461745,22.943116280728002,23.998231889194606,22.54783536057389,19.129306216320686,14.718347546488276,10.308017353487596,6.591476286512675,3.8583312837411565,3.8667601955604822]
1224,0,1,[0.00010857179681751,0.00180954858867849,0.01476778573151234,0.0786522657853743,0.30741429090649336,0.9401319340438319,2.3422460971359014,4.887416829586467,8.714947301206202,13.483381100133037,18.31625366977999,22.05422246157339,23.71944455430449,22.931065576773317,20.032565178393657,15.883830648060597,11.473334396118553,7.573477283140333,4.5804950021779165,4.886225633362693]
1248,0,1,[0.000079884529824,0.0013601089417738,0.01134390272861098,0.06177242456973698,0.2469697720349855,0.7729524666444582,1.9717732621181325,4.214920508191491,7.703620190858235,12.223444331370098,17.039290602658365,21.066559736271675,23.27945217289396,23.139374573688574,20.798419834279716,16.98002772219833,12.638695315580943,8.603914860079907,5.371314080947386,6.096504378068694]
1272,0,1,[0.00005877713999866,0.00102184235846788,0.00870594036733964,0.04844797642990987,0.19803610589048629,0.6339749816638286,1.655015504106509,3.6222261745272166,6.781820457295265,11.029196311348334,15.766826299752129,20.00245678903449,22.694751899431992,23.17638649944051,21.41695729847915,17.988940254579177,13.785781456474908,9.670002482165781,6.225446224142369,7.515736854082679]
1296,0,1,[0.00004324683851196,0.00076737698668498,0.00667561384412473,0.03794715905209416,0.15851126557074302,0.518789274641195,1.3852316398716802,3.1024410291145568,5.946978415002777,9.906935788305802,14.515028650694438,18.88329967846682,21.983381721090858,23.04912686509354,21.881841500672603,18.894706151660024,14.896358752498776,10.757491892839893,7.1355821858774116,9.160651920643653]
1320,0,1,[0.00003182002229908,0.00057604410097767,0.00511451324607847,0.02968445240983773,0.12665528157237385,0.4235950180476096,1.156296387753156,2.6487123331936955,5.195382106083077,8.860618253504077,13.297457876721628,17.729095695378934,21.16426426735526,22.767530947087565,22.190266826951383,19.68398032808656,15.952819870533935,11.851081687181209,8.092579264030915,11.046047155561256]
1344,0,1,[0.00002341245024551,0.00043224679643553,0.00391533876008782,0.02319247389780398,0.10103321816304142,0.3451362813076506,0.9626987758029308,2.2543795599523424,4.522489701561788,7.892173270714553,12.12513639463371,16.558148657208186,20.256608761745458,22.34390870022282,22.342794118073858,20.34620248448612,16.93868366750703,12.934861177673037,9.085667476659001,13.184304411261369]
1368,0,1,[0.00001722636424229,0.00032422276866904,0.00299502072296296,0.01809898358618711,0.08046579079732726,0.2806382851956427,0.7995236691256259,1.913085923072948,3.9231995607065344,7.001820503559153,11.006684067195803,15.386838457357765,19.27938519736296,21.792393034740353,22.34308861792234,20.87375079855263,17.8390334319789,13.99276894849646,10.102718541746594,15.584959847680011]
1392,0,1,[0.00001267479337315,0.00024310681443217,0.00228933061873859,0.01410814739806837,0.06398695584457018,0.22774781918053583,0.6624214671124236,1.6188555557832736,3.39207840264069,6.188373596976002,9.948501219225824,14.229494599450922,18.25087919965685,21.128394936410093,22.197581383701646,21.26198576676682,18.64087994053484,15.009046042710722,11.13056494718654,18.25434503618239]
