cycle,hour_cyc,stp,value
0,0,2,5.0
0,0,1,5.0
1,1,2,5.0
1,1,1,5.0
2,2,2,5.0
2,2,1,5.0
3,3,2,5.0
3,3,1,5.0
4,4,1,5.0
4,4,1,5.0
5,5,1,5.0
5,5,1,5.0
6,6,1,5.0
6,6,1,5.0
7,7,1,5.0
7,7,1,5.0
8,8,1,5.0
8,8,1,5.0
9,9,1,5.0
9,9,1,5.0
10,10,1,5.0
10,10,1,5.0
11,11,1,5.0
11,11,1,5.0
12,12,1,5.0
12,12,1,5.0
13,13,1,5.0
13,13,1,5.0
14,14,1,5.0
14,14,1,5.0
15,15,1,5.0
15,15,1,5.0
16,16,1,5.0
16,16,1,5.0
17,17,1,5.0
17,17,1,5.0
18,18,1,5.0
18,18,1,5.0
19,19,1,5.0
19,19,1,5.0
20,20,1,5.0
20,20,1,5.0
21,21,2,5.0
21,21,1,5.0
22,22,2,5.0
22,22,1,5.0
23,23,2,5.0
23,23,1,5.0
24,0,2,5.000000000018548
24,0,1,5.000000000018548
25,1,2,5.000000000018548
25,1,1,5.000000000018548
26,2,2,5.000000000018548
26,2,1,5.000000000018548
27,3,2,5.000000000018548
27,3,1,5.000000000018548
28,4,1,5.000000000018548
28,4,1,5.000000000018548
29,5,1,5.000000000018548
29,5,1,5.000000000018548
30,6,1,5.000000000018548
30,6,1,5.000000000018548
31,7,1,5.000000000018548
31,7,1,5.000000000018548
32,8,1,5.000000000018548
32,8,1,5.000000000018548
33,9,1,5.000000000018548
33,9,1,5.000000000018548
34,10,1,5.000000000018548
34,10,1,5.000000000018548
35,11,1,5.000000000018548
35,11,1,5.000000000018548
36,12,1,5.000000000018548
36,12,1,5.000000000018548
37,13,1,5.000000000018548
37,13,1,5.000000000018548
38,14,1,5.000000000018548
38,14,1,5.000000000018548
39,15,1,5.000000000018548
39,15,1,5.000000000018548
40,16,1,5.000000000018548
40,16,1,5.000000000018548
41,17,1,5.000000000018548
41,17,1,5.000000000018548
42,18,1,5.000000000018548
42,18,1,5.000000000018548
43,19,1,5.000000000018548
43,19,1,5.000000000018548
44,20,1,5.000000000018548
44,20,1,5.000000000018548
45,21,2,5.000000000018548
45,21,1,5.000000000018548
46,22,2,5.000000000018548
46,22,1,5.000000000018548
47,23,2,5.000000000018548
47,23,1,5.000000000018548
48,0,2,17.05600000001855
48,0,1,17.05600000001855
49,1,2,17.05600000001855
49,1,1,17.05600000001855
50,2,2,17.05600000001855
50,2,1,17.05600000001855
51,3,2,17.05600000001855
51,3,1,17.05600000001855
52,4,1,17.05600000001855
52,4,1,17.05600000001855
53,5,1,17.05600000001855
53,5,1,17.05600000001855
54,6,1,17.05600000001855
54,6,1,17.05600000001855
55,7,1,17.05600000001855
55,7,1,17.05600000001855
56,8,1,17.05600000001855
56,8,1,17.05600000001855
57,9,1,17.05600000001855
57,9,1,17.05600000001855
58,10,1,17.05600000001855
58,10,1,17.05600000001855
59,11,1,17.05600000001855
59,11,1,17.05600000001855
60,12,1,17.05600000001855
60,12,1,17.05600000001855
61,13,1,17.05600000001855
61,13,1,17.05600000001855
62,14,1,17.05600000001855
62,14,1,17.05600000001855
63,15,1,17.05600000001855
63,15,1,17.05600000001855
64,16,1,17.05600000001855
64,16,1,17.05600000001855
65,17,1,17.05600000001855
65,17,1,17.05600000001855
66,18,1,17.05600000001855
66,18,1,17.05600000001855
67,19,1,17.05600000001855
67,19,1,17.05600000001855
68,20,1,17.05600000001855
68,20,1,17.05600000001855
69,21,2,17.05600000001855
69,21,1,17.05600000001855
70,22,2,17.05600000001855
70,22,1,17.05600000001855
71,23,2,17.05600000001855
71,23,1,17.05600000001855
72,0,2,29.11200000001855
72,0,1,29.11200000001855
73,1,2,29.11200000001855
73,1,1,29.11200000001855
74,2,2,29.11200000001855
74,2,1,29.11200000001855
75,3,2,29.11200000001855
75,3,1,29.11200000001855
76,4,1,29.11200000001855
76,4,1,29.11200000001855
77,5,1,29.11200000001855
77,5,1,29.11200000001855
78,6,1,29.11200000001855
78,6,1,29.11200000001855
79,7,1,29.11200000001855
79,7,1,29.11200000001855
80,8,1,29.11200000001855
80,8,1,29.11200000001855
81,9,1,29.11200000001855
81,9,1,29.11200000001855
82,10,1,29.11200000001855
82,10,1,29.11200000001855
83,11,1,29.11200000001855
83,11,1,29.11200000001855
84,12,1,29.11200000001855
84,12,1,29.11200000001855
85,13,1,29.11200000001855
85,13,1,29.11200000001855
86,14,1,29.11200000001855
86,14,1,29.11200000001855
87,15,1,29.11200000001855
87,15,1,29.11200000001855
88,16,1,29.11200000001855
88,16,1,29.11200000001855
89,17,1,29.11200000001855
89,17,1,29.11200000001855
90,18,1,29.11200000001855
90,18,1,29.11200000001855
91,19,1,29.11200000001855
91,19,1,29.11200000001855
92,20,1,29.11200000001855
92,20,1,29.11200000001855
93,21,2,29.11200000001855
93,21,1,29.11200000001855
94,22,2,29.11200000001855
94,22,1,29.11200000001855
95,23,2,29.11200000001855
95,23,1,29.11200000001855
96,0,2,41.16800000001855
96,0,1,41.16800000001855
97,1,2,41.16800000001855
97,1,1,41.16800000001855
98,2,2,41.16800000001855
98,2,1,41.16800000001855
99,3,2,41.16800000001855
99,3,1,41.16800000001855
100,4,1,41.16800000001855
100,4,1,41.16800000001855
101,5,1,41.16800000001855
101,5,1,41.16800000001855
102,6,1,41.16800000001855
102,6,1,41.16800000001855
103,7,1,41.16800000001855
103,7,1,41.16800000001855
104,8,1,41.16800000001855
104,8,1,41.16800000001855
105,9,1,41.16800000001855
105,9,1,41.16800000001855
106,10,1,41.16800000001855
106,10,1,41.16800000001855
107,11,1,41.16800000001855
107,11,1,41.16800000001855
108,12,1,41.16800000001855
108,12,1,41.16800000001855
109,13,1,41.16800000001855
109,13,1,41.16800000001855
110,14,1,41.16800000001855
110,14,1,41.16800000001855
111,15,1,41.16800000001855
111,15,1,41.16800000001855
112,16,1,41.16800000001855
112,16,1,41.16800000001855
113,17,1,41.16800000001855
113,17,1,41.16800000001855
114,18,1,41.16800000001855
114,18,1,41.16800000001855
115,19,1,41.16800000001855
115,19,1,41.16800000001855
116,20,1,41.16800000001855
116,20,1,41.16800000001855
117,21,2,41.16800000001855
117,21,1,41.16800000001855
118,22,2,41.16800000001855
118,22,1,41.16800000001855
119,23,2,41.16800000001855
119,23,1,41.16800000001855
120,0,2,53.22400000001855
120,0,1,53.22400000001855
121,1,2,53.22400000001855
121,1,1,53.22400000001855
122,2,2,53.22400000001855
122,2,1,53.22400000001855
123,3,2,53.22400000001855
123,3,1,53.22400000001855
124,4,1,53.22400000001855
124,4,1,53.22400000001855
125,5,1,53.22400000001855
125,5,1,53.22400000001855
126,6,1,53.22400000001855
126,6,1,53.22400000001855
127,7,1,53.22400000001855
127,7,1,53.22400000001855
128,8,1,53.22400000001855
128,8,1,53.22400000001855
129,9,1,53.22400000001855
129,9,1,53.22400000001855
130,10,1,53.22400000001855
130,10,1,53.22400000001855
131,11,1,53.22400000001855
131,11,1,53.22400000001855
132,12,1,53.22400000001855
132,12,1,53.22400000001855
133,13,1,53.22400000001855
133,13,1,53.22400000001855
134,14,1,53.22400000001855
134,14,1,53.22400000001855
135,15,1,53.22400000001855
135,15,1,53.22400000001855
136,16,1,53.22400000001855
136,16,1,53.22400000001855
137,17,1,53.22400000001855
137,17,1,53.22400000001855
138,18,1,53.22400000001855
138,18,1,53.22400000001855
139,19,1,53.22400000001855
139,19,1,53.22400000001855
140,20,1,53.22400000001855
140,20,1,53.22400000001855
141,21,2,53.22400000001855
141,21,1,53.22400000001855
142,22,2,53.22400000001855
142,22,1,53.22400000001855
143,23,2,53.22400000001855
143,23,1,53.22400000001855
144,0,2,65.28000000001855
144,0,1,65.28000000001855
145,1,2,65.28000000001855
145,1,1,65.28000000001855
146,2,2,65.28000000001855
146,2,1,65.28000000001855
147,3,2,65.28000000001855
147,3,1,65.28000000001855
148,4,1,65.28000000001855
148,4,1,65.28000000001855
149,5,1,65.28000000001855
149,5,1,65.28000000001855
150,6,1,65.28000000001855
150,6,1,65.28000000001855
151,7,1,65.28000000001855
151,7,1,65.28000000001855
152,8,1,65.28000000001855
152,8,1,65.28000000001855
153,9,1,65.28000000001855
153,9,1,65.28000000001855
154,10,1,65.28000000001855
154,10,1,65.28000000001855
155,11,1,65.28000000001855
155,11,1,65.28000000001855
156,12,1,65.28000000001855
156,12,1,65.28000000001855
157,13,1,65.28000000001855
157,13,1,65.28000000001855
158,14,1,65.28000000001855
158,14,1,65.28000000001855
159,15,1,65.28000000001855
159,15,1,65.28000000001855
160,16,1,65.28000000001855
160,16,1,65.28000000001855
161,17,1,65.28000000001855
161,17,1,65.28000000001855
162,18,1,65.28000000001855
162,18,1,65.28000000001855
163,19,1,65.28000000001855
163,19,1,65.28000000001855
164,20,1,65.28000000001855
164,20,1,65.28000000001855
165,21,2,65.28000000001855
165,21,1,65.28000000001855
166,22,2,65.28000000001855
166,22,1,65.28000000001855
167,23,2,65.28000000001855
167,23,1,65.28000000001855
168,0,2,67.67652317219816
168,0,1,67.67652317219816
169,1,2,67.67652317219816
169,1,1,67.67652317219816
170,2,2,67.67652317219816
170,2,1,67.67652317219816
171,3,2,67.67652317219816
171,3,1,67.67652317219816
172,4,1,67.67652317219816
172,4,1,67.67652317219816
173,5,1,67.67652317219816
173,5,1,67.67652317219816
174,6,1,67.67652317219816
174,6,1,67.67652317219816
175,7,1,67.67652317219816
175,7,1,67.67652317219816
176,8,1,67.67652317219816
176,8,1,67.67652317219816
177,9,1,67.67652317219816
177,9,1,67.67652317219816
178,10,1,67.67652317219816
178,10,1,67.67652317219816
179,11,1,67.67652317219816
179,11,1,67.67652317219816
180,12,1,67.67652317219816
180,12,1,67.67652317219816
181,13,1,67.67652317219816
181,13,1,67.67652317219816
182,14,1,67.67652317219816
182,14,1,67.67652317219816
183,15,1,67.67652317219816
183,15,1,67.67652317219816
184,16,1,67.67652317219816
184,16,1,67.67652317219816
185,17,1,67.67652317219816
185,17,1,67.67652317219816
186,18,1,67.67652317219816
186,18,1,67.67652317219816
187,19,1,67.67652317219816
187,19,1,67.67652317219816
188,20,1,67.67652317219816
188,20,1,67.67652317219816
189,21,2,67.67652317219816
189,21,1,67.67652317219816
190,22,2,67.67652317219816
190,22,1,67.67652317219816
191,23,2,67.67652317219816
191,23,1,67.67652317219816
192,0,2,68.10954234357065
192,0,1,68.10954234357065
193,1,2,68.10954234357065
193,1,1,68.10954234357065
194,2,2,68.10954234357065
194,2,1,68.10954234357065
195,3,2,68.10954234357065
195,3,1,68.10954234357065
196,4,1,68.10954234357065
196,4,1,68.10954234357065
197,5,1,68.10954234357065
197,5,1,68.10954234357065
198,6,1,68.10954234357065
198,6,1,68.10954234357065
199,7,1,68.10954234357065
199,7,1,68.10954234357065
200,8,1,68.10954234357065
200,8,1,68.10954234357065
201,9,1,68.10954234357065
201,9,1,68.10954234357065
202,10,1,68.10954234357065
202,10,1,68.10954234357065
203,11,1,68.10954234357065
203,11,1,68.10954234357065
204,12,1,68.10954234357065
204,12,1,68.10954234357065
205,13,1,68.10954234357065
205,13,1,68.10954234357065
206,14,1,68.10954234357065
206,14,1,68.10954234357065
207,15,1,68.10954234357065
207,15,1,68.10954234357065
208,16,1,68.10954234357065
208,16,1,68.10954234357065
209,17,1,68.10954234357065
209,17,1,68.10954234357065
210,18,1,68.10954234357065
210,18,1,68.10954234357065
211,19,1,68.10954234357065
211,19,1,68.10954234357065
212,20,1,68.10954234357065
212,20,1,68.10954234357065
213,21,2,68.10954234357065
213,21,1,68.10954234357065
214,22,2,68.10954234357065
214,22,1,68.10954234357065
215,23,2,68.10954234357065
215,23,1,68.10954234357065
216,0,2,68.18880340375387
216,0,1,68.18880340375387
217,1,2,68.18880340375387
217,1,1,68.18880340375387
218,2,2,68.18880340375387
218,2,1,68.18880340375387
219,3,2,68.18880340375387
219,3,1,68.18880340375387
220,4,1,68.18880340375387
220,4,1,68.18880340375387
221,5,1,68.18880340375387
221,5,1,68.18880340375387
222,6,1,68.18880340375387
222,6,1,68.18880340375387
223,7,1,68.18880340375387
223,7,1,68.18880340375387
224,8,1,68.18880340375387
224,8,1,68.18880340375387
225,9,1,68.18880340375387
225,9,1,68.18880340375387
226,10,1,68.18880340375387
226,10,1,68.18880340375387
227,11,1,68.18880340375387
227,11,1,68.18880340375387
228,12,1,68.18880340375387
228,12,1,68.18880340375387
229,13,1,68.18880340375387
229,13,1,68.18880340375387
230,14,1,68.18880340375387
230,14,1,68.18880340375387
231,15,1,68.18880340375387
231,15,1,68.18880340375387
232,16,1,68.18880340375387
232,16,1,68.18880340375387
233,17,1,68.18880340375387
233,17,1,68.18880340375387
234,18,1,68.18880340375387
234,18,1,68.18880340375387
235,19,1,68.18880340375387
235,19,1,68.18880340375387
236,20,1,68.18880340375387
236,20,1,68.18880340375387
237,21,2,68.18880340375387
237,21,1,68.18880340375387
238,22,2,68.18880340375387
238,22,1,68.18880340375387
239,23,2,68.18880340375387
239,23,1,68.18880340375387
240,0,2,68.203026584696
240,0,1,68.203026584696
241,1,2,68.203026584696
241,1,1,68.203026584696
242,2,2,68.203026584696
242,2,1,68.203026584696
243,3,2,68.203026584696
243,3,1,68.203026584696
244,4,1,68.203026584696
244,4,1,68.203026584696
245,5,1,68.203026584696
245,5,1,68.203026584696
246,6,1,68.203026584696
246,6,1,68.203026584696
247,7,1,68.203026584696
247,7,1,68.203026584696
248,8,1,68.203026584696
248,8,1,68.203026584696
249,9,1,68.203026584696
249,9,1,68.203026584696
250,10,1,68.203026584696
250,10,1,68.203026584696
251,11,1,68.203026584696
251,11,1,68.203026584696
252,12,1,68.203026584696
252,12,1,68.203026584696
253,13,1,68.203026584696
253,13,1,68.203026584696
254,14,1,68.203026584696
254,14,1,68.203026584696
255,15,1,68.203026584696
255,15,1,68.203026584696
256,16,1,68.203026584696
256,16,1,68.203026584696
257,17,1,68.203026584696
257,17,1,68.203026584696
258,18,1,68.203026584696
258,18,1,68.203026584696
259,19,1,68.203026584696
259,19,1,68.203026584696
260,20,1,68.203026584696
260,20,1,68.203026584696
261,21,2,68.203026584696
261,21,1,68.203026584696
262,22,2,68.203026584696
262,22,1,68.203026584696
263,23,2,68.203026584696
263,23,1,68.203026584696
264,0,2,68.20549722300161
264,0,1,68.20549722300161
265,1,2,68.20549722300161
265,1,1,68.20549722300161
266,2,2,68.20549722300161
266,2,1,68.20549722300161
267,3,2,68.20549722300161
267,3,1,68.20549722300161
268,4,1,68.20549722300161
268,4,1,68.20549722300161
269,5,1,68.20549722300161
269,5,1,68.20549722300161
270,6,1,68.20549722300161
270,6,1,68.20549722300161
271,7,1,68.20549722300161
271,7,1,68.20549722300161
272,8,1,68.20549722300161
272,8,1,68.20549722300161
273,9,1,68.20549722300161
273,9,1,68.20549722300161
274,10,1,68.20549722300161
274,10,1,68.20549722300161
275,11,1,68.20549722300161
275,11,1,68.20549722300161
276,12,1,68.20549722300161
276,12,1,68.20549722300161
277,13,1,68.20549722300161
277,13,1,68.20549722300161
278,14,1,68.20549722300161
278,14,1,68.20549722300161
279,15,1,68.20549722300161
279,15,1,68.20549722300161
280,16,1,68.20549722300161
280,16,1,68.20549722300161
281,17,1,68.20549722300161
281,17,1,68.20549722300161
282,18,1,68.20549722300161
282,18,1,68.20549722300161
283,19,1,68.20549722300161
283,19,1,68.20549722300161
284,20,1,68.20549722300161
284,20,1,68.20549722300161
285,21,2,68.20549722300161
285,21,1,68.20549722300161
286,22,2,68.20549722300161
286,22,1,68.20549722300161
287,23,2,68.20549722300161
287,23,1,68.20549722300161
288,0,2,68.20590893377957
288,0,1,68.20590893377957
289,1,2,68.20590893377957
289,1,1,68.20590893377957
290,2,2,68.20590893377957
290,2,1,68.20590893377957
291,3,2,68.20590893377957
291,3,1,68.20590893377957
292,4,1,68.20590893377957
292,4,1,68.20590893377957
293,5,1,68.20590893377957
293,5,1,68.20590893377957
294,6,1,68.20590893377957
294,6,1,68.20590893377957
295,7,1,68.20590893377957
295,7,1,68.20590893377957
296,8,1,68.20590893377957
296,8,1,68.20590893377957
297,9,1,68.20590893377957
297,9,1,68.20590893377957
298,10,1,68.20590893377957
298,10,1,68.20590893377957
299,11,1,68.20590893377957
299,11,1,68.20590893377957
300,12,1,68.20590893377957
300,12,1,68.20590893377957
301,13,1,68.20590893377957
301,13,1,68.20590893377957
302,14,1,68.20590893377957
302,14,1,68.20590893377957
303,15,1,68.20590893377957
303,15,1,68.20590893377957
304,16,1,68.20590893377957
304,16,1,68.20590893377957
305,17,1,68.20590893377957
305,17,1,68.20590893377957
306,18,1,68.20590893377957
306,18,1,68.20590893377957
307,19,1,68.20590893377957
307,19,1,68.20590893377957
308,20,1,68.20590893377957
308,20,1,68.20590893377957
309,21,2,68.20590893377957
309,21,1,68.20590893377957
310,22,2,68.20590893377957
310,22,1,68.20590893377957
311,23,2,68.20590893377957
311,23,1,68.20590893377957
312,0,2,68.20595713677329
312,0,1,68.20595713677329
313,1,2,68.20595713677329
313,1,1,68.20595713677329
314,2,2,68.20595713677329
314,2,1,68.20595713677329
315,3,2,68.20595713677329
315,3,1,68.20595713677329
316,4,1,68.20595713677329
316,4,1,68.20595713677329
317,5,1,68.20595713677329
317,5,1,68.20595713677329
318,6,1,68.20595713677329
318,6,1,68.20595713677329
319,7,1,68.20595713677329
319,7,1,68.20595713677329
320,8,1,68.20595713677329
320,8,1,68.20595713677329
321,9,1,68.20595713677329
321,9,1,68.20595713677329
322,10,1,68.20595713677329
322,10,1,68.20595713677329
323,11,1,68.20595713677329
323,11,1,68.20595713677329
324,12,1,68.20595713677329
324,12,1,68.20595713677329
325,13,1,68.20595713677329
325,13,1,68.20595713677329
326,14,1,68.20595713677329
326,14,1,68.20595713677329
327,15,1,68.20595713677329
327,15,1,68.20595713677329
328,16,1,68.20595713677329
328,16,1,68.20595713677329
329,17,1,68.20595713677329
329,17,1,68.20595713677329
330,18,1,68.20595713677329
330,18,1,68.20595713677329
331,19,1,68.20595713677329
331,19,1,68.20595713677329
332,20,1,68.20595713677329
332,20,1,68.20595713677329
333,21,2,68.20595713677329
333,21,1,68.20595713677329
334,22,2,68.20595713677329
334,22,1,68.20595713677329
335,23,2,68.20595713677329
335,23,1,68.20595713677329
336,0,2,68.2059632693635
336,0,1,68.2059632693635
337,1,2,68.2059632693635
337,1,1,68.2059632693635
338,2,2,68.2059632693635
338,2,1,68.2059632693635
339,3,2,68.2059632693635
339,3,1,68.2059632693635
340,4,1,68.2059632693635
340,4,1,68.2059632693635
341,5,1,68.2059632693635
341,5,1,68.2059632693635
342,6,1,68.2059632693635
342,6,1,68.2059632693635
343,7,1,68.2059632693635
343,7,1,68.2059632693635
344,8,1,68.2059632693635
344,8,1,68.2059632693635
345,9,1,68.2059632693635
345,9,1,68.2059632693635
346,10,1,68.2059632693635
346,10,1,68.2059632693635
347,11,1,68.2059632693635
347,11,1,68.2059632693635
348,12,1,68.2059632693635
348,12,1,68.2059632693635
349,13,1,68.2059632693635
349,13,1,68.2059632693635
350,14,1,68.2059632693635
350,14,1,68.2059632693635
351,15,1,68.2059632693635
351,15,1,68.2059632693635
352,16,1,68.2059632693635
352,16,1,68.2059632693635
353,17,1,68.2059632693635
353,17,1,68.2059632693635
354,18,1,68.2059632693635
354,18,1,68.2059632693635
355,19,1,68.2059632693635
355,19,1,68.2059632693635
356,20,1,68.2059632693635
356,20,1,68.2059632693635
357,21,2,68.2059632693635
357,21,1,68.2059632693635
358,22,2,68.2059632693635
358,22,1,68.2059632693635
359,23,2,68.2059632693635
359,23,1,68.2059632693635
360,0,2,68.20596399961407
360,0,1,68.20596399961407
361,1,2,68.20596399961407
361,1,1,68.20596399961407
362,2,2,68.20596399961407
362,2,1,68.20596399961407
363,3,2,68.20596399961407
363,3,1,68.20596399961407
364,4,1,68.20596399961407
364,4,1,68.20596399961407
365,5,1,68.20596399961407
365,5,1,68.20596399961407
366,6,1,68.20596399961407
366,6,1,68.20596399961407
367,7,1,68.20596399961407
367,7,1,68.20596399961407
368,8,1,68.20596399961407
368,8,1,68.20596399961407
369,9,1,68.20596399961407
369,9,1,68.20596399961407
370,10,1,68.20596399961407
370,10,1,68.20596399961407
371,11,1,68.20596399961407
371,11,1,68.20596399961407
372,12,1,68.20596399961407
372,12,1,68.20596399961407
373,13,1,68.20596399961407
373,13,1,68.20596399961407
374,14,1,68.20596399961407
374,14,1,68.20596399961407
375,15,1,68.20596399961407
375,15,1,68.20596399961407
376,16,1,68.20596399961407
376,16,1,68.20596399961407
377,17,1,68.20596399961407
377,17,1,68.20596399961407
378,18,1,68.20596399961407
378,18,1,68.20596399961407
379,19,1,68.20596399961407
379,19,1,68.20596399961407
380,20,1,68.20596399961407
380,20,1,68.20596399961407
381,21,2,68.20596399961407
381,21,1,68.20596399961407
382,22,2,68.20596399961407
382,22,1,68.20596399961407
383,23,2,68.20596399961407
383,23,1,68.20596399961407
384,0,2,68.20596407980479
384,0,1,68.20596407980479
385,1,2,68.20596407980479
385,1,1,68.20596407980479
386,2,2,68.20596407980479
386,2,1,68.20596407980479
387,3,2,68.20596407980479
387,3,1,68.20596407980479
388,4,1,68.20596407980479
388,4,1,68.20596407980479
389,5,1,68.20596407980479
389,5,1,68.20596407980479
390,6,1,68.20596407980479
390,6,1,68.20596407980479
391,7,1,68.20596407980479
391,7,1,68.20596407980479
392,8,1,68.20596407980479
392,8,1,68.20596407980479
393,9,1,68.20596407980479
393,9,1,68.20596407980479
394,10,1,68.20596407980479
394,10,1,68.20596407980479
395,11,1,68.20596407980479
395,11,1,68.20596407980479
396,12,1,68.20596407980479
396,12,1,68.20596407980479
397,13,1,68.20596407980479
397,13,1,68.20596407980479
398,14,1,68.20596407980479
398,14,1,68.20596407980479
399,15,1,68.20596407980479
399,15,1,68.20596407980479
400,16,1,68.20596407980479
400,16,1,68.20596407980479
401,17,1,68.20596407980479
401,17,1,68.20596407980479
402,18,1,68.20596407980479
402,18,1,68.20596407980479
403,19,1,68.20596407980479
403,19,1,68.20596407980479
404,20,1,68.20596407980479
404,20,1,68.20596407980479
405,21,2,68.20596407980479
405,21,1,68.20596407980479
406,22,2,68.20596407980479
406,22,1,68.20596407980479
407,23,2,68.20596407980479
407,23,1,68.20596407980479
408,0,2,68.20596408797574
408,0,1,68.20596408797574
409,1,2,68.20596408797574
409,1,1,68.20596408797574
410,2,2,68.20596408797574
410,2,1,68.20596408797574
411,3,2,68.20596408797574
411,3,1,68.20596408797574
412,4,1,68.20596408797574
412,4,1,68.20596408797574
413,5,1,68.20596408797574
413,5,1,68.20596408797574
414,6,1,68.20596408797574
414,6,1,68.20596408797574
415,7,1,68.20596408797574
415,7,1,68.20596408797574
416,8,1,68.20596408797574
416,8,1,68.20596408797574
417,9,1,68.20596408797574
417,9,1,68.20596408797574
418,10,1,68.20596408797574
418,10,1,68.20596408797574
419,11,1,68.20596408797574
419,11,1,68.20596408797574
420,12,1,68.20596408797574
420,12,1,68.20596408797574
421,13,1,68.20596408797574
421,13,1,68.20596408797574
422,14,1,68.20596408797574
422,14,1,68.20596408797574
423,15,1,68.20596408797574
423,15,1,68.20596408797574
424,16,1,68.20596408797574
424,16,1,68.20596408797574
425,17,1,68.20596408797574
425,17,1,68.20596408797574
426,18,1,68.20596408797574
426,18,1,68.20596408797574
427,19,1,68.20596408797574
427,19,1,68.20596408797574
428,20,1,68.20596408797574
428,20,1,68.20596408797574
429,21,2,68.20596408797574
429,21,1,68.20596408797574
430,22,2,68.20596408797574
430,22,1,68.20596408797574
431,23,2,68.20596408797574
431,23,1,68.20596408797574
432,0,2,68.20596408873821
432,0,1,68.20596408873821
433,1,2,68.20596408873821
433,1,1,68.20596408873821
434,2,2,68.20596408873821
434,2,1,68.20596408873821
435,3,2,68.20596408873821
435,3,1,68.20596408873821
436,4,1,68.20596408873821
436,4,1,68.20596408873821
437,5,1,68.20596408873821
437,5,1,68.20596408873821
438,6,1,68.20596408873821
438,6,1,68.20596408873821
439,7,1,68.20596408873821
439,7,1,68.20596408873821
440,8,1,68.20596408873821
440,8,1,68.20596408873821
441,9,1,68.20596408873821
441,9,1,68.20596408873821
442,10,1,68.20596408873821
442,10,1,68.20596408873821
443,11,1,68.20596408873821
443,11,1,68.20596408873821
444,12,1,68.20596408873821
444,12,1,68.20596408873821
445,13,1,68.20596408873821
445,13,1,68.20596408873821
446,14,1,68.20596408873821
446,14,1,68.20596408873821
447,15,1,68.20596408873821
447,15,1,68.20596408873821
448,16,1,68.20596408873821
448,16,1,68.20596408873821
449,17,1,68.20596408873821
449,17,1,68.20596408873821
450,18,1,68.20596408873821
450,18,1,68.20596408873821
451,19,1,68.20596408873821
451,19,1,68.20596408873821
452,20,1,68.20596408873821
452,20,1,68.20596408873821
453,21,2,68.20596408873821
453,21,1,68.20596408873821
454,22,2,68.20596408873821
454,22,1,68.20596408873821
455,23,2,68.20596408873821
455,23,1,68.20596408873821
456,0,2,68.20596408880316
456,0,1,68.20596408880316
457,1,2,68.20596408880316
457,1,1,68.20596408880316
458,2,2,68.20596408880316
458,2,1,68.20596408880316
459,3,2,68.20596408880316
459,3,1,68.20596408880316
460,4,1,68.20596408880316
460,4,1,68.20596408880316
461,5,1,68.20596408880316
461,5,1,68.20596408880316
462,6,1,68.20596408880316
462,6,1,68.20596408880316
463,7,1,68.20596408880316
463,7,1,68.20596408880316
464,8,1,68.20596408880316
464,8,1,68.20596408880316
465,9,1,68.20596408880316
465,9,1,68.20596408880316
466,10,1,68.20596408880316
466,10,1,68.20596408880316
467,11,1,68.20596408880316
467,11,1,68.20596408880316
468,12,1,68.20596408880316
468,12,1,68.20596408880316
469,13,1,68.20596408880316
469,13,1,68.20596408880316
470,14,1,68.20596408880316
470,14,1,68.20596408880316
471,15,1,68.20596408880316
471,15,1,68.20596408880316
472,16,1,68.20596408880316
472,16,1,68.20596408880316
473,17,1,68.20596408880316
473,17,1,68.20596408880316
474,18,1,68.20596408880316
